#particle, x, y, area, density
0, 206, 0, 6, 178.00
1, 282, 0, 6, 171.00
2, 339, 0, 45, 165.27
3, 416, 0, 7, 157.71
4, 829, 0, 11, 141.91
5, 926, 1, 61, 141.39
6, 1095, 1, 89, 134.21
7, 1284, 1, 30, 161.67
8, 1340, 1, 30, 161.00
9, 876, 2, 62, 149.97
10, 916, 2, 28, 143.36
11, 935, 2, 78, 150.49
12, 425, 4, 18, 154.11
13, 627, 4, 15, 158.40
14, 681, 4, 25, 154.16
15, 1108, 4, 15, 150.93
16, 1179, 4, 28, 160.07
17, 1257, 4, 16, 166.94
18, 384, 5, 20, 158.35
19, 545, 5, 10, 164.90
20, 643, 5, 10, 158.40
21, 1050, 5, 22, 156.55
22, 727, 7, 15, 160.47
23, 946, 7, 34, 155.82
24, 952, 7, 4, 153.75
25, 50, 8, 58, 163.72
26, 1007, 8, 4, 151.25
27, 133, 9, 40, 145.78
28, 396, 10, 42, 157.60
29, 416, 10, 20, 160.05
30, 433, 10, 10, 148.40
31, 631, 10, 18, 157.78
32, 789, 10, 12, 159.92
33, 580, 11, 76, 156.34
34, 712, 11, 4, 151.75
35, 797, 11, 45, 138.07
36, 178, 12, 16, 176.06
37, 286, 12, 83, 165.35
38, 593, 12, 30, 160.63
39, 1197, 12, 4, 158.00
40, 1265, 12, 26, 161.04
41, 1279, 12, 4, 162.00
42, 780, 13, 9, 174.22
43, 1100, 13, 47, 142.47
44, 1251, 13, 74, 164.51
45, 673, 14, 27, 154.81
46, 233, 15, 18, 144.39
47, 682, 15, 90, 153.40
48, 880, 15, 19, 147.79
49, 623, 16, 20, 156.10
50, 941, 16, 40, 144.03
51, 996, 16, 61, 153.07
52, 1303, 16, 4, 158.75
53, 117, 17, 15, 154.13
54, 124, 17, 13, 153.38
55, 551, 17, 32, 163.06
56, 404, 18, 33, 153.15
57, 246, 19, 4, 143.50
58, 412, 19, 13, 155.92
59, 429, 19, 24, 151.79
60, 903, 19, 37, 153.76
61, 1212, 19, 10, 163.80
62, 775, 20, 31, 169.45
63, 827, 20, 25, 153.96
64, 49, 21, 58, 159.83
65, 862, 21, 86, 133.71
66, 101, 22, 46, 139.74
67, 443, 22, 47, 146.79
68, 543, 22, 49, 154.67
69, 790, 22, 10, 144.60
70, 812, 22, 44, 143.55
71, 1216, 22, 13, 165.46
72, 6, 23, 10, 167.80
73, 90, 23, 19, 153.21
74, 116, 23, 57, 150.68
75, 938, 24, 4, 152.00
76, 374, 25, 21, 164.90
77, 399, 25, 33, 156.88
78, 535, 25, 23, 160.83
79, 324, 26, 8, 164.00
80, 278, 27, 17, 162.24
81, 437, 28, 14, 153.86
82, 671, 29, 89, 155.51
83, 200, 30, 4, 173.25
84, 412, 30, 18, 158.06
85, 739, 30, 9, 159.33
86, 887, 30, 4, 151.50
87, 957, 30, 43, 157.42
88, 85, 31, 24, 156.42
89, 187, 31, 17, 171.94
90, 989, 31, 28, 160.25
91, 1087, 31, 15, 161.40
92, 304, 32, 27, 161.67
93, 629, 32, 94, 150.50
94, 918, 33, 42, 137.40
95, 1129, 33, 82, 142.11
96, 1198, 33, 17, 160.47
97, 16, 34, 8, 166.62
98, 104, 34, 4, 148.50
99, 718, 34, 13, 160.69
100, 1024, 34, 13, 167.77
101, 187, 36, 91, 170.03
102, 398, 36, 13, 159.77
103, 42, 37, 4, 154.00
104, 223, 37, 4, 137.50
105, 278, 37, 25, 151.52
106, 324, 37, 68, 157.76
107, 988, 37, 17, 161.76
108, 55, 38, 22, 154.91
109, 126, 38, 25, 145.88
110, 152, 38, 48, 153.71
111, 687, 38, 4, 149.75
112, 694, 38, 92, 143.96
113, 865, 38, 15, 157.47
114, 908, 39, 60, 152.92
115, 439, 40, 15, 158.40
116, 82, 41, 13, 154.62
117, 397, 41, 17, 158.76
118, 670, 41, 26, 151.62
119, 847, 41, 60, 150.80
120, 969, 41, 59, 161.36
121, 1033, 41, 15, 164.93
122, 1308, 41, 17, 152.24
123, 115, 42, 14, 151.21
124, 419, 42, 20, 158.35
125, 830, 42, 22, 159.91
126, 977, 42, 27, 157.37
127, 1087, 42, 4, 164.00
128, 1255, 42, 75, 158.47
129, 49, 43, 13, 154.00
130, 957, 43, 15, 159.13
131, 1316, 43, 21, 155.90
132, 1245, 44, 64, 157.02
133, 122, 45, 61, 134.97
134, 223, 45, 13, 138.69
135, 990, 45, 48, 156.42
136, 357, 46, 10, 159.10
137, 273, 47, 4, 143.50
138, 318, 47, 10, 161.10
139, 342, 47, 60, 155.52
140, 397, 47, 42, 156.62
141, 404, 47, 23, 158.48
142, 433, 47, 69, 156.99
143, 490, 47, 9, 158.11
144, 1271, 47, 96, 145.47
145, 68, 48, 21, 150.62
146, 1036, 48, 42, 159.48
147, 196, 49, 4, 165.50
148, 552, 49, 35, 161.46
149, 937, 49, 89, 153.47
150, 105, 50, 4, 147.25
151, 242, 50, 14, 135.50
152, 288, 50, 82, 145.82
153, 389, 50, 26, 161.08
154, 1100, 50, 43, 151.63
155, 58, 51, 22, 154.73
156, 111, 51, 4, 146.75
157, 233, 51, 10, 134.50
158, 261, 51, 4, 136.50
159, 281, 51, 4, 143.00
160, 1229, 52, 23, 164.22
161, 148, 54, 15, 153.47
162, 557, 54, 77, 159.53
163, 588, 54, 13, 158.38
164, 1139, 54, 22, 153.55
165, 1218, 54, 66, 157.76
166, 106, 55, 70, 148.70
167, 49, 56, 42, 155.00
168, 320, 56, 19, 162.84
169, 539, 56, 18, 162.44
170, 336, 57, 14, 162.71
171, 455, 57, 24, 150.00
172, 692, 57, 30, 146.43
173, 1116, 57, 24, 148.67
174, 92, 58, 24, 148.92
175, 922, 58, 67, 143.66
176, 1072, 58, 20, 163.15
177, 681, 59, 24, 151.92
178, 975, 59, 49, 159.10
179, 546, 60, 33, 157.79
180, 986, 60, 8, 162.88
181, 1083, 60, 34, 155.82
182, 232, 61, 20, 142.20
183, 630, 61, 61, 124.02
184, 284, 62, 15, 153.27
185, 780, 62, 25, 152.16
186, 876, 62, 91, 151.20
187, 1305, 62, 23, 158.00
188, 420, 63, 30, 154.63
189, 658, 63, 20, 149.75
190, 793, 63, 87, 148.44
191, 912, 63, 4, 146.00
192, 222, 64, 34, 144.50
193, 651, 64, 13, 154.31
194, 946, 64, 30, 160.07
195, 399, 65, 51, 148.12
196, 1186, 65, 19, 159.11
197, 1322, 65, 17, 160.47
198, 49, 66, 4, 150.75
199, 409, 66, 28, 156.43
200, 428, 66, 15, 157.20
201, 909, 66, 10, 154.70
202, 808, 67, 8, 150.50
203, 81, 68, 17, 153.53
204, 76, 69, 4, 151.50
205, 1286, 69, 29, 158.31
206, 770, 71, 10, 159.50
207, 57, 72, 21, 152.00
208, 194, 72, 28, 150.86
209, 216, 72, 10, 154.40
210, 817, 72, 13, 162.15
211, 315, 73, 37, 156.35
212, 382, 73, 21, 148.67
213, 477, 73, 25, 154.48
214, 508, 73, 17, 159.65
215, 619, 73, 53, 146.02
216, 393, 74, 8, 153.00
217, 423, 74, 43, 143.14
218, 964, 74, 22, 164.59
219, 44, 75, 31, 151.03
220, 73, 75, 9, 156.56
221, 221, 75, 19, 153.95
222, 281, 75, 20, 155.30
223, 431, 75, 23, 152.83
224, 559, 75, 19, 162.42
225, 437, 76, 4, 149.00
226, 1149, 76, 24, 153.46
227, 1241, 76, 33, 162.45
228, 1262, 77, 8, 158.00
229, 326, 78, 41, 158.07
230, 82, 79, 33, 156.03
231, 301, 79, 15, 159.67
232, 391, 79, 17, 154.35
233, 485, 79, 4, 154.00
234, 1231, 79, 15, 165.00
235, 309, 80, 19, 164.79
236, 794, 80, 18, 155.56
237, 618, 81, 38, 153.97
238, 372, 82, 73, 142.16
239, 537, 82, 15, 161.80
240, 835, 82, 21, 154.71
241, 1064, 82, 81, 144.84
242, 1304, 82, 29, 159.72
243, 479, 83, 46, 144.98
244, 935, 83, 31, 162.03
245, 431, 84, 4, 144.50
246, 602, 84, 6, 157.83
247, 646, 84, 78, 150.27
248, 786, 84, 16, 158.88
249, 913, 84, 10, 158.30
250, 906, 85, 15, 160.73
251, 1263, 85, 51, 151.45
252, 319, 86, 32, 159.84
253, 385, 87, 15, 147.53
254, 624, 87, 30, 152.33
255, 899, 88, 24, 158.58
256, 1166, 88, 27, 151.44
257, 194, 89, 15, 152.13
258, 333, 89, 4, 156.50
259, 447, 89, 32, 154.16
260, 666, 89, 19, 149.37
261, 911, 89, 31, 153.52
262, 302, 90, 13, 166.38
263, 380, 90, 58, 146.55
264, 730, 90, 52, 158.08
265, 154, 91, 55, 151.71
266, 633, 91, 12, 152.67
267, 709, 91, 12, 151.92
268, 758, 91, 21, 167.52
269, 881, 91, 15, 154.47
270, 996, 91, 13, 165.46
271, 63, 92, 4, 150.75
272, 101, 92, 31, 152.45
273, 160, 92, 13, 154.54
274, 264, 92, 29, 156.14
275, 1138, 92, 43, 147.72
276, 850, 93, 24, 152.54
277, 892, 93, 44, 145.86
278, 988, 93, 10, 164.20
279, 1151, 93, 24, 147.79
280, 1162, 93, 36, 122.78
281, 1284, 93, 23, 160.61
282, 203, 94, 12, 155.50
283, 489, 94, 11, 154.73
284, 1005, 94, 31, 156.55
285, 220, 95, 10, 149.80
286, 342, 95, 9, 162.22
287, 856, 95, 9, 158.67
288, 1058, 95, 4, 145.50
289, 70, 96, 33, 152.48
290, 311, 96, 26, 164.85
291, 617, 96, 19, 155.32
292, 644, 97, 18, 152.50
293, 674, 97, 57, 149.25
294, 876, 97, 81, 143.51
295, 624, 98, 21, 148.67
296, 831, 98, 18, 160.72
297, 1198, 98, 4, 157.75
298, 95, 99, 4, 150.25
299, 214, 99, 29, 151.86
300, 1105, 99, 42, 138.36
301, 1153, 99, 23, 151.83
302, 226, 100, 31, 146.71
303, 958, 100, 81, 151.74
304, 970, 100, 29, 157.00
305, 563, 101, 9, 162.33
306, 357, 102, 19, 155.79
307, 402, 102, 57, 141.84
308, 29, 103, 4, 157.50
309, 147, 103, 4, 152.25
310, 167, 103, 4, 151.50
311, 597, 103, 15, 157.73
312, 615, 103, 20, 150.70
313, 983, 103, 13, 159.62
314, 135, 104, 42, 153.38
315, 441, 104, 14, 155.43
316, 590, 104, 36, 157.36
317, 668, 104, 4, 149.50
318, 1287, 104, 30, 165.20
319, 715, 105, 39, 151.90
320, 772, 105, 43, 163.21
321, 851, 105, 10, 158.70
322, 474, 106, 10, 147.90
323, 729, 106, 9, 161.11
324, 782, 106, 26, 154.73
325, 9, 107, 24, 162.42
326, 333, 107, 4, 158.75
327, 664, 107, 69, 146.78
328, 998, 107, 21, 159.95
329, 356, 108, 60, 155.62
330, 624, 108, 77, 145.99
331, 812, 108, 8, 161.00
332, 1055, 108, 99, 124.71
333, 1166, 108, 8, 154.25
334, 1249, 108, 49, 153.24
335, 1100, 109, 10, 153.80
336, 764, 110, 15, 160.60
337, 953, 110, 9, 159.44
338, 1118, 110, 20, 150.40
339, 988, 111, 10, 163.10
340, 33, 112, 15, 160.33
341, 131, 112, 29, 153.10
342, 256, 112, 15, 157.40
343, 418, 112, 36, 153.33
344, 479, 112, 17, 148.47
345, 1325, 112, 23, 164.04
346, 367, 113, 4, 156.00
347, 487, 113, 17, 149.29
348, 1175, 113, 15, 160.20
349, 1269, 113, 17, 155.65
350, 69, 114, 79, 153.42
351, 170, 114, 69, 153.86
352, 595, 114, 41, 155.61
353, 80, 115, 4, 152.00
354, 148, 115, 13, 154.54
355, 185, 115, 35, 153.94
356, 230, 115, 41, 140.93
357, 252, 115, 57, 150.44
358, 503, 115, 19, 147.16
359, 657, 115, 17, 150.29
360, 925, 115, 81, 157.14
361, 118, 116, 29, 157.07
362, 517, 116, 41, 142.15
363, 963, 116, 4, 152.25
364, 985, 116, 14, 159.50
365, 1274, 116, 46, 152.07
366, 582, 118, 67, 154.09
367, 1110, 118, 10, 153.40
368, 22, 119, 10, 162.90
369, 1208, 119, 4, 159.25
370, 222, 120, 67, 143.16
371, 350, 120, 30, 159.20
372, 134, 121, 11, 156.09
373, 264, 121, 68, 157.65
374, 442, 121, 18, 150.61
375, 603, 121, 33, 147.30
376, 812, 121, 20, 158.00
377, 849, 121, 35, 159.06
378, 963, 121, 8, 156.50
379, 1116, 121, 32, 148.12
380, 1333, 121, 56, 163.02
381, 108, 122, 4, 160.00
382, 361, 122, 43, 160.33
383, 526, 122, 91, 144.54
384, 998, 122, 6, 158.33
385, 1124, 122, 17, 154.88
386, 25, 123, 31, 157.32
387, 63, 123, 11, 152.64
388, 301, 123, 12, 165.83
389, 313, 123, 86, 159.38
390, 987, 123, 39, 153.74
391, 214, 125, 21, 156.76
392, 1058, 125, 88, 135.82
393, 598, 127, 4, 150.25
394, 79, 128, 82, 153.10
395, 1040, 128, 43, 146.19
396, 182, 129, 28, 157.07
397, 274, 129, 57, 158.19
398, 610, 129, 32, 154.91
399, 1010, 129, 60, 154.33
400, 1283, 129, 22, 162.23
401, 461, 130, 30, 142.73
402, 1101, 130, 4, 146.75
403, 144, 131, 39, 157.13
404, 335, 131, 13, 163.85
405, 633, 131, 26, 151.81
406, 688, 131, 30, 153.40
407, 843, 131, 15, 156.33
408, 1197, 131, 75, 151.73
409, 1247, 131, 15, 146.27
410, 363, 132, 55, 150.98
411, 443, 132, 15, 155.33
412, 592, 132, 4, 151.50
413, 835, 132, 15, 159.80
414, 997, 132, 8, 157.25
415, 1338, 132, 34, 167.82
416, 582, 133, 40, 155.18
417, 850, 133, 23, 153.30
418, 133, 134, 10, 161.50
419, 152, 134, 34, 160.71
420, 325, 134, 26, 157.31
421, 534, 134, 52, 136.02
422, 296, 135, 42, 165.02
423, 354, 135, 32, 160.03
424, 432, 135, 12, 155.08
425, 599, 135, 37, 151.68
426, 649, 135, 42, 149.10
427, 824, 135, 24, 154.62
428, 164, 136, 10, 154.40
429, 319, 136, 10, 160.30
430, 385, 136, 55, 158.82
431, 1290, 136, 66, 145.70
432, 178, 137, 19, 158.05
433, 217, 137, 72, 148.82
434, 640, 137, 45, 144.87
435, 11, 138, 53, 158.28
436, 1013, 138, 17, 156.35
437, 1212, 138, 33, 157.06
438, 204, 139, 10, 159.50
439, 440, 139, 4, 152.75
440, 731, 139, 19, 155.68
441, 423, 140, 10, 155.30
442, 744, 140, 6, 155.00
443, 751, 140, 4, 151.00
444, 132, 141, 12, 159.75
445, 588, 141, 50, 154.92
446, 369, 142, 10, 160.10
447, 394, 142, 13, 158.69
448, 801, 142, 17, 154.59
449, 815, 142, 28, 155.25
450, 251, 143, 42, 155.14
451, 788, 143, 38, 149.16
452, 834, 143, 4, 154.25
453, 184, 144, 4, 153.75
454, 807, 144, 64, 152.50
455, 969, 144, 30, 151.83
456, 1207, 144, 63, 151.98
457, 1338, 144, 35, 160.31
458, 76, 145, 13, 153.08
459, 111, 145, 59, 157.03
460, 464, 146, 51, 159.20
461, 493, 146, 40, 146.18
462, 611, 146, 17, 155.00
463, 470, 147, 4, 158.75
464, 542, 147, 24, 146.00
465, 560, 147, 24, 154.00
466, 124, 148, 4, 153.75
467, 334, 148, 100, 152.88
468, 384, 148, 34, 154.76
469, 477, 148, 14, 157.29
470, 518, 148, 20, 148.35
471, 781, 148, 4, 150.00
472, 1007, 148, 10, 154.50
473, 1047, 148, 12, 148.42
474, 10, 150, 28, 159.86
475, 17, 150, 4, 154.50
476, 93, 150, 4, 155.75
477, 963, 150, 24, 157.96
478, 594, 151, 20, 154.35
479, 924, 151, 22, 159.23
480, 929, 151, 4, 158.75
481, 1201, 151, 82, 151.73
482, 637, 152, 20, 155.75
483, 133, 153, 5, 154.80
484, 367, 153, 60, 153.60
485, 865, 153, 23, 161.57
486, 972, 153, 4, 154.00
487, 1114, 153, 8, 151.25
488, 29, 154, 58, 154.12
489, 601, 154, 59, 148.73
490, 617, 154, 4, 153.75
491, 1100, 154, 97, 148.29
492, 324, 155, 24, 158.12
493, 778, 155, 19, 152.16
494, 1044, 155, 4, 144.75
495, 348, 156, 59, 149.37
496, 358, 156, 15, 161.87
497, 801, 156, 20, 154.70
498, 943, 156, 28, 158.39
499, 1118, 156, 34, 147.44
500, 1140, 156, 24, 156.21
501, 194, 157, 22, 158.00
502, 248, 157, 22, 153.91
503, 256, 157, 81, 147.60
504, 449, 158, 21, 157.81
505, 543, 158, 10, 153.00
506, 179, 159, 20, 159.35
507, 204, 159, 40, 150.57
508, 492, 159, 17, 151.65
509, 627, 159, 25, 154.16
510, 81, 160, 22, 152.50
511, 272, 160, 45, 151.58
512, 819, 160, 76, 153.37
513, 103, 161, 15, 161.47
514, 470, 161, 34, 157.29
515, 806, 161, 78, 149.18
516, 186, 162, 23, 160.43
517, 517, 162, 31, 155.94
518, 613, 162, 13, 154.00
519, 577, 163, 26, 157.23
520, 366, 164, 26, 155.19
521, 781, 164, 56, 142.64
522, 194, 165, 91, 157.21
523, 155, 166, 23, 158.83
524, 454, 166, 10, 158.40
525, 42, 167, 60, 149.30
526, 910, 167, 15, 157.87
527, 283, 168, 4, 147.75
528, 294, 168, 20, 149.70
529, 508, 168, 25, 161.64
530, 600, 168, 23, 152.00
531, 888, 168, 38, 157.55
532, 1079, 168, 4, 151.25
533, 1207, 168, 17, 173.65
534, 273, 169, 47, 145.77
535, 103, 170, 27, 156.33
536, 216, 170, 30, 147.63
537, 416, 170, 13, 161.08
538, 123, 171, 17, 150.82
539, 1180, 171, 39, 160.23
540, 1081, 172, 17, 147.59
541, 699, 173, 11, 162.45
542, 782, 173, 37, 158.27
543, 1131, 173, 41, 153.17
544, 68, 174, 20, 150.80
545, 607, 174, 54, 153.20
546, 619, 174, 15, 156.80
547, 965, 174, 66, 154.36
548, 1189, 174, 80, 176.25
549, 1200, 174, 24, 178.71
550, 420, 175, 36, 152.58
551, 483, 175, 46, 156.63
552, 770, 175, 4, 150.00
553, 788, 175, 10, 157.40
554, 995, 175, 34, 144.24
555, 112, 176, 88, 146.35
556, 134, 176, 4, 149.25
557, 178, 176, 4, 154.50
558, 1336, 176, 15, 158.60
559, 185, 177, 51, 155.94
560, 289, 177, 17, 147.65
561, 382, 177, 4, 146.25
562, 451, 177, 19, 159.16
563, 659, 177, 27, 156.48
564, 816, 177, 38, 158.42
565, 1035, 177, 25, 153.40
566, 216, 178, 12, 145.42
567, 1210, 178, 28, 171.36
568, 688, 179, 52, 151.65
569, 828, 179, 4, 162.50
570, 358, 180, 4, 152.50
571, 604, 181, 32, 155.66
572, 644, 181, 92, 156.37
573, 1061, 181, 13, 154.31
574, 257, 182, 30, 147.57
575, 329, 182, 31, 150.32
576, 1326, 182, 50, 148.82
577, 289, 183, 4, 147.75
578, 558, 183, 17, 159.29
579, 1133, 183, 10, 154.80
580, 284, 184, 40, 151.85
581, 631, 184, 54, 159.26
582, 701, 184, 45, 151.27
583, 752, 184, 15, 161.60
584, 768, 184, 24, 159.71
585, 811, 184, 13, 167.69
586, 1139, 184, 28, 150.61
587, 833, 185, 22, 163.45
588, 1338, 185, 10, 154.00
589, 533, 186, 37, 155.78
590, 1308, 186, 43, 151.09
591, 573, 187, 82, 150.72
592, 990, 187, 30, 157.13
593, 1128, 187, 4, 155.75
594, 139, 188, 17, 152.41
595, 183, 188, 22, 159.55
596, 278, 188, 10, 154.10
597, 1000, 188, 79, 148.13
598, 1252, 188, 15, 147.93
599, 57, 189, 38, 147.92
600, 96, 189, 4, 138.50
601, 552, 189, 23, 155.83
602, 447, 190, 77, 157.52
603, 663, 190, 56, 158.93
604, 1091, 190, 19, 150.26
605, 1280, 190, 13, 152.00
606, 1314, 190, 30, 151.37
607, 581, 191, 27, 155.44
608, 677, 191, 14, 162.21
609, 798, 191, 46, 155.22
610, 31, 192, 15, 156.40
611, 361, 192, 29, 155.00
612, 432, 192, 47, 154.66
613, 684, 192, 40, 147.18
614, 777, 192, 20, 168.35
615, 336, 193, 48, 151.27
616, 409, 193, 37, 156.89
617, 655, 193, 26, 161.42
618, 760, 193, 31, 158.77
619, 1269, 193, 35, 149.91
620, 1287, 193, 33, 148.21
621, 768, 194, 4, 152.75
622, 1243, 194, 15, 157.27
623, 321, 195, 28, 149.18
624, 546, 195, 30, 158.87
625, 957, 195, 49, 154.31
626, 142, 196, 24, 149.62
627, 789, 196, 13, 167.15
628, 1146, 196, 29, 161.24
629, 44, 198, 25, 151.96
630, 71, 198, 41, 139.78
631, 88, 198, 61, 143.28
632, 353, 198, 41, 153.68
633, 1051, 198, 14, 164.14
634, 423, 199, 38, 157.16
635, 714, 199, 21, 160.81
636, 723, 199, 10, 161.20
637, 806, 199, 36, 165.58
638, 1089, 199, 32, 151.38
639, 1339, 199, 23, 148.22
640, 7, 200, 26, 164.42
641, 465, 200, 37, 154.43
642, 772, 200, 29, 158.72
643, 834, 200, 10, 162.50
644, 926, 200, 33, 150.27
645, 1155, 200, 26, 159.50
646, 1245, 200, 33, 147.33
647, 1334, 200, 63, 151.70
648, 798, 201, 11, 167.64
649, 27, 202, 22, 154.23
650, 734, 202, 22, 158.41
651, 411, 203, 31, 156.45
652, 886, 203, 18, 156.17
653, 910, 203, 52, 152.13
654, 1110, 203, 4, 144.50
655, 363, 204, 32, 148.06
656, 506, 204, 76, 161.21
657, 580, 204, 58, 151.95
658, 658, 204, 35, 154.63
659, 790, 204, 32, 158.72
660, 1327, 204, 4, 151.00
661, 446, 205, 13, 161.00
662, 964, 205, 17, 155.06
663, 1097, 205, 28, 154.11
664, 1290, 205, 13, 153.62
665, 207, 206, 74, 144.54
666, 450, 206, 23, 156.43
667, 1190, 206, 56, 172.21
668, 492, 208, 13, 162.62
669, 647, 208, 8, 161.38
670, 46, 209, 84, 144.95
671, 105, 209, 38, 136.71
672, 1329, 209, 6, 153.33
673, 879, 210, 15, 159.60
674, 1053, 210, 9, 170.00
675, 725, 211, 32, 156.59
676, 1238, 211, 46, 144.37
677, 1264, 211, 27, 149.33
678, 247, 212, 32, 159.00
679, 752, 213, 47, 159.72
680, 1148, 213, 33, 157.64
681, 445, 214, 10, 159.50
682, 600, 214, 29, 153.83
683, 38, 215, 4, 150.25
684, 340, 215, 4, 149.50
