#particle, x, y, area, density
685, 58, 216, 12, 148.42
686, 127, 216, 13, 148.92
687, 518, 216, 13, 158.23
688, 661, 216, 8, 163.00
689, 787, 216, 4, 152.25
690, 1319, 216, 14, 154.79
691, 504, 218, 4, 155.00
692, 513, 218, 84, 152.06
693, 545, 218, 4, 154.25
694, 1098, 218, 15, 151.40
695, 1311, 218, 39, 146.49
696, 344, 219, 15, 153.67
697, 529, 219, 47, 136.87
698, 1046, 219, 10, 163.60
699, 37, 220, 30, 150.37
700, 804, 220, 24, 152.17
701, 892, 220, 20, 153.80
702, 898, 220, 37, 159.19
703, 931, 220, 10, 156.50
704, 738, 221, 4, 158.50
705, 744, 221, 49, 160.08
706, 1089, 221, 22, 151.00
707, 241, 222, 39, 159.26
708, 335, 222, 26, 153.15
709, 355, 222, 12, 155.08
710, 378, 222, 17, 163.06
711, 1189, 223, 4, 174.25
712, 1319, 223, 80, 145.90
713, 52, 224, 13, 149.46
714, 519, 224, 91, 154.73
715, 838, 224, 40, 163.97
716, 936, 224, 4, 148.75
717, 104, 225, 28, 148.75
718, 735, 225, 21, 158.57
719, 399, 226, 43, 153.40
720, 730, 226, 13, 159.69
721, 964, 226, 35, 151.74
722, 1098, 226, 38, 147.76
723, 18, 227, 30, 150.30
724, 350, 227, 47, 154.57
725, 1057, 227, 17, 176.06
726, 1162, 227, 60, 170.02
727, 256, 228, 4, 158.75
728, 304, 228, 52, 151.48
729, 606, 228, 28, 152.43
730, 932, 228, 88, 152.36
731, 1048, 228, 4, 171.50
732, 1156, 228, 23, 167.74
733, 1200, 228, 42, 169.93
734, 664, 229, 4, 161.50
735, 166, 230, 28, 159.75
736, 332, 230, 18, 155.56
737, 343, 230, 22, 154.00
738, 546, 230, 33, 155.76
739, 622, 230, 17, 158.94
740, 805, 230, 17, 155.24
741, 1239, 230, 15, 163.67
742, 683, 231, 26, 165.31
743, 895, 231, 4, 162.50
744, 950, 231, 17, 145.76
745, 956, 231, 12, 153.17
746, 983, 231, 22, 148.09
747, 1176, 231, 10, 175.90
748, 507, 232, 94, 152.60
749, 1061, 232, 49, 152.51
750, 1152, 233, 26, 157.50
751, 47, 234, 10, 150.30
752, 439, 234, 29, 158.28
753, 745, 234, 4, 158.25
754, 755, 234, 4, 156.25
755, 1216, 234, 15, 176.60
756, 416, 235, 15, 163.40
757, 1236, 235, 72, 153.15
758, 243, 236, 26, 159.62
759, 556, 236, 20, 159.15
760, 919, 236, 58, 156.83
761, 1093, 236, 4, 148.00
762, 392, 237, 19, 160.26
763, 448, 237, 98, 147.72
764, 968, 237, 10, 154.60
765, 1006, 237, 10, 153.10
766, 1079, 237, 23, 152.57
767, 402, 238, 25, 157.08
768, 720, 238, 52, 155.79
769, 1076, 238, 33, 161.85
770, 32, 239, 39, 150.92
771, 117, 239, 38, 151.32
772, 338, 239, 21, 154.24
773, 348, 239, 39, 153.15
774, 680, 239, 12, 164.33
775, 798, 239, 4, 148.75
776, 1317, 239, 40, 150.80
777, 891, 240, 15, 163.47
778, 520, 241, 28, 154.64
779, 171, 242, 48, 159.67
780, 299, 242, 63, 136.49
781, 1188, 242, 12, 178.42
782, 1224, 242, 29, 169.52
783, 183, 243, 10, 160.80
784, 320, 243, 15, 154.00
785, 356, 243, 58, 138.62
786, 856, 243, 19, 155.16
787, 916, 243, 17, 165.59
788, 977, 243, 25, 142.56
789, 1209, 243, 19, 172.37
790, 232, 244, 4, 158.50
791, 405, 245, 4, 153.50
792, 155, 246, 67, 152.67
793, 257, 246, 4, 157.75
794, 431, 246, 12, 154.25
795, 463, 246, 12, 149.83
796, 231, 247, 54, 152.11
797, 995, 247, 26, 159.38
798, 1108, 247, 52, 152.31
799, 909, 248, 68, 162.18
800, 23, 249, 96, 151.65
801, 127, 249, 13, 158.15
802, 459, 249, 56, 140.09
803, 517, 249, 4, 156.75
804, 1071, 249, 32, 151.75
805, 1182, 250, 30, 165.83
806, 97, 251, 4, 155.25
807, 350, 251, 30, 151.37
808, 882, 251, 10, 161.00
809, 1141, 252, 51, 151.69
810, 746, 254, 28, 160.75
811, 1172, 254, 26, 158.42
812, 1332, 254, 69, 145.94
813, 119, 255, 31, 151.97
814, 131, 255, 35, 153.91
815, 263, 255, 41, 164.41
816, 304, 255, 43, 149.53
817, 1027, 255, 15, 162.40
818, 1211, 255, 71, 163.21
819, 1257, 255, 32, 137.16
820, 42, 256, 15, 154.73
821, 284, 256, 89, 161.00
822, 174, 257, 26, 154.58
823, 376, 257, 15, 160.07
824, 34, 258, 18, 151.83
825, 723, 259, 27, 159.07
826, 546, 262, 10, 159.30
827, 825, 262, 34, 142.79
828, 1026, 262, 10, 161.50
829, 1111, 262, 4, 155.00
830, 298, 263, 24, 155.62
831, 1005, 263, 8, 162.12
832, 421, 264, 4, 155.25
833, 475, 264, 48, 151.58
834, 115, 265, 67, 149.90
835, 557, 265, 26, 160.35
836, 1337, 265, 35, 172.71
837, 282, 266, 71, 162.49
838, 293, 266, 34, 159.06
839, 417, 266, 10, 158.50
840, 696, 266, 10, 154.50
841, 1265, 266, 4, 129.00
842, 6, 267, 12, 151.58
843, 797, 267, 9, 157.11
844, 165, 268, 29, 148.66
845, 868, 268, 26, 148.77
846, 1323, 268, 90, 166.58
847, 310, 269, 13, 154.62
848, 716, 269, 62, 144.18
849, 731, 269, 13, 159.38
850, 234, 270, 10, 161.60
851, 356, 271, 36, 134.72
852, 624, 271, 14, 168.86
853, 807, 271, 4, 147.50
854, 1143, 271, 60, 151.18
855, 1211, 271, 4, 164.75
856, 53, 272, 4, 152.00
857, 89, 272, 12, 155.67
858, 451, 272, 16, 152.75
859, 500, 272, 53, 147.36
860, 613, 272, 30, 172.07
861, 350, 273, 4, 133.75
862, 459, 273, 15, 151.87
863, 1304, 273, 48, 153.77
864, 246, 274, 8, 167.38
865, 850, 274, 20, 143.50
866, 1217, 274, 15, 167.07
867, 305, 275, 20, 153.35
868, 1251, 276, 23, 155.35
869, 62, 277, 11, 153.18
870, 662, 277, 26, 156.15
871, 722, 277, 75, 151.37
872, 807, 277, 46, 139.30
873, 828, 277, 12, 145.42
874, 1149, 277, 4, 156.00
875, 163, 278, 26, 143.77
876, 171, 278, 12, 146.67
877, 352, 278, 17, 141.47
878, 1163, 278, 32, 157.81
879, 1183, 278, 68, 156.54
880, 1335, 278, 10, 176.90
881, 146, 279, 63, 140.13
882, 691, 279, 4, 145.75
883, 957, 279, 64, 149.72
884, 1317, 279, 27, 176.67
885, 28, 280, 8, 153.25
886, 239, 280, 19, 164.11
887, 252, 280, 10, 164.20
888, 703, 280, 56, 140.43
889, 842, 280, 65, 139.03
890, 15, 281, 34, 152.79
891, 88, 281, 23, 157.65
892, 304, 281, 68, 147.01
893, 391, 281, 56, 149.86
894, 684, 281, 4, 144.50
895, 796, 281, 12, 152.42
896, 1144, 281, 9, 158.67
897, 382, 282, 20, 147.55
898, 1300, 282, 19, 152.89
899, 96, 283, 64, 157.39
900, 180, 283, 53, 143.04
901, 245, 284, 14, 165.64
902, 568, 284, 16, 156.75
903, 1197, 284, 39, 150.85
904, 37, 285, 55, 148.60
905, 411, 285, 24, 158.38
906, 669, 285, 57, 146.95
907, 933, 285, 13, 156.69
908, 1083, 285, 51, 157.04
909, 681, 286, 32, 142.78
910, 834, 286, 10, 140.40
911, 1329, 286, 22, 177.64
912, 108, 287, 4, 157.25
913, 222, 287, 21, 159.24
914, 375, 287, 28, 142.36
915, 871, 287, 11, 145.27
916, 210, 288, 38, 158.58
917, 250, 288, 4, 162.75
918, 295, 288, 51, 152.41
919, 276, 289, 4, 156.50
920, 403, 289, 17, 154.94
921, 698, 289, 46, 145.85
922, 1146, 289, 11, 158.73
923, 1183, 289, 32, 160.12
924, 46, 290, 54, 152.83
925, 661, 290, 33, 157.45
926, 779, 290, 23, 148.43
927, 1276, 290, 46, 147.70
928, 151, 291, 9, 148.89
929, 569, 291, 17, 156.65
930, 1211, 291, 25, 163.84
931, 605, 292, 34, 166.21
932, 849, 292, 89, 142.31
933, 127, 293, 17, 158.76
934, 876, 293, 25, 153.20
935, 1319, 294, 9, 179.33
936, 242, 295, 9, 160.78
937, 459, 295, 10, 163.10
938, 473, 295, 28, 157.75
939, 925, 295, 34, 158.18
940, 202, 296, 17, 157.88
941, 369, 296, 17, 140.12
942, 500, 296, 73, 142.48
943, 510, 296, 61, 141.79
944, 668, 296, 12, 151.50
945, 218, 297, 29, 156.28
946, 265, 297, 59, 157.02
947, 308, 297, 77, 126.55
948, 633, 297, 4, 157.50
949, 933, 297, 31, 170.06
950, 286, 298, 99, 146.90
951, 362, 298, 44, 141.02
952, 467, 298, 36, 165.25
953, 534, 298, 23, 154.70
954, 693, 298, 58, 145.78
955, 1226, 298, 18, 171.83
956, 1284, 298, 4, 154.00
957, 210, 299, 45, 157.51
958, 327, 299, 4, 142.00
959, 903, 299, 21, 161.62
960, 1187, 299, 39, 151.51
961, 864, 300, 24, 144.21
962, 52, 301, 17, 156.35
963, 1265, 301, 68, 156.82
964, 23, 302, 4, 149.75
965, 722, 302, 80, 133.25
966, 1304, 302, 37, 150.89
967, 399, 303, 24, 151.38
968, 406, 303, 23, 160.22
969, 443, 304, 13, 166.54
970, 708, 304, 13, 148.92
971, 1079, 304, 37, 160.89
972, 472, 305, 4, 164.75
973, 14, 306, 18, 153.06
974, 883, 306, 17, 155.47
975, 65, 308, 45, 153.38
976, 149, 308, 10, 151.70
977, 1033, 308, 26, 160.23
978, 520, 309, 44, 149.64
979, 601, 309, 17, 168.41
980, 860, 309, 29, 144.21
981, 872, 309, 31, 144.35
982, 1111, 309, 17, 160.76
983, 84, 310, 17, 158.94
984, 266, 310, 12, 155.08
985, 373, 310, 61, 134.30
986, 436, 310, 29, 165.28
987, 701, 310, 42, 141.76
988, 981, 311, 13, 148.23
989, 95, 312, 23, 158.39
990, 151, 312, 17, 152.12
991, 312, 312, 17, 146.71
992, 250, 313, 22, 149.77
993, 343, 313, 19, 143.16
994, 385, 313, 84, 140.76
995, 585, 313, 4, 158.25
996, 408, 314, 10, 158.30
997, 1022, 314, 10, 156.00
998, 265, 315, 4, 151.75
999, 43, 317, 10, 159.00
1000, 1155, 317, 8, 160.75
1001, 1163, 317, 20, 164.40
1002, 27, 318, 13, 151.62
1003, 229, 318, 8, 154.50
1004, 546, 318, 10, 158.40
1005, 68, 319, 20, 154.60
1006, 348, 320, 19, 139.42
1007, 394, 321, 29, 151.03
1008, 48, 322, 4, 156.75
1009, 336, 322, 23, 143.35
1010, 1080, 322, 61, 161.57
1011, 444, 323, 27, 166.11
1012, 785, 323, 35, 146.03
1013, 1091, 323, 34, 159.24
1014, 465, 324, 20, 167.95
1015, 1026, 324, 4, 160.00
1016, 582, 325, 22, 151.55
1017, 152, 326, 4, 151.50
1018, 538, 326, 40, 151.62
1019, 680, 326, 4, 154.75
1020, 1104, 327, 56, 155.38
1021, 1313, 327, 20, 154.30
1022, 265, 328, 11, 154.18
1023, 365, 328, 28, 141.50
1024, 595, 328, 23, 154.83
1025, 24, 330, 10, 156.50
1026, 29, 330, 10, 158.50
1027, 84, 330, 37, 149.81
1028, 490, 330, 50, 159.96
1029, 371, 331, 12, 148.08
1030, 48, 333, 4, 158.25
1031, 1259, 333, 34, 164.44
1032, 41, 334, 4, 160.25
1033, 248, 334, 10, 154.90
1034, 943, 334, 35, 186.43
1035, 1004, 334, 40, 155.35
1036, 325, 335, 19, 145.84
1037, 344, 335, 4, 142.25
1038, 377, 335, 62, 149.52
1039, 535, 335, 41, 152.88
1040, 756, 335, 17, 152.35
1041, 796, 335, 4, 155.75
1042, 1270, 335, 26, 153.19
1043, 665, 336, 83, 144.98
1044, 602, 337, 58, 152.14
1045, 274, 339, 28, 147.93
1046, 477, 339, 4, 164.25
1047, 547, 339, 60, 146.88
1048, 83, 340, 34, 150.26
1049, 388, 340, 13, 147.23
1050, 690, 340, 10, 162.70
1051, 696, 340, 45, 157.91
1052, 232, 341, 63, 153.00
1053, 483, 341, 15, 166.07
1054, 876, 341, 60, 149.23
1055, 1198, 341, 62, 164.19
1056, 1328, 341, 23, 151.48
1057, 287, 342, 29, 151.45
1058, 533, 342, 15, 152.80
1059, 349, 343, 32, 152.72
1060, 1043, 343, 20, 160.35
1061, 1148, 343, 24, 169.67
1062, 556, 344, 54, 153.02
1063, 806, 344, 32, 166.06
1064, 847, 344, 38, 158.58
1065, 192, 345, 29, 147.83
1066, 612, 346, 24, 150.54
1067, 684, 346, 28, 168.07
1068, 276, 347, 50, 148.44
1069, 418, 347, 10, 160.40
1070, 1177, 347, 45, 155.91
1071, 1282, 347, 9, 154.22
1072, 224, 348, 32, 151.81
1073, 569, 348, 66, 153.53
1074, 160, 349, 10, 158.70
1075, 387, 349, 31, 142.23
1076, 454, 349, 4, 162.50
1077, 546, 349, 17, 152.71
1078, 1138, 349, 17, 167.29
1079, 1169, 349, 65, 152.92
1080, 101, 350, 22, 159.82
1081, 752, 351, 42, 152.86
1082, 218, 352, 49, 149.98
1083, 561, 352, 28, 148.32
1084, 746, 352, 4, 145.25
1085, 792, 352, 45, 162.09
1086, 808, 352, 4, 163.00
1087, 1115, 352, 36, 156.08
1088, 1147, 352, 15, 169.20
1089, 313, 354, 62, 150.06
1090, 1291, 354, 25, 150.08
1091, 0, 355, 6, 168.00
1092, 86, 355, 52, 152.83
1093, 125, 355, 4, 159.75
1094, 226, 355, 20, 156.35
1095, 254, 355, 20, 155.05
1096, 816, 355, 23, 168.70
1097, 1188, 355, 19, 162.95
1098, 1199, 355, 26, 170.35
1099, 103, 356, 16, 160.81
1100, 383, 356, 42, 144.26
1101, 805, 356, 78, 155.32
1102, 609, 357, 10, 153.80
1103, 882, 357, 64, 159.84
1104, 1092, 357, 57, 147.32
1105, 141, 358, 30, 154.27
1106, 154, 358, 20, 157.00
1107, 266, 358, 69, 150.33
1108, 422, 358, 80, 148.41
1109, 588, 358, 4, 146.25
1110, 1123, 358, 4, 158.75
1111, 1281, 358, 13, 148.46
1112, 175, 359, 15, 157.33
1113, 1080, 359, 4, 158.00
1114, 918, 360, 10, 178.90
1115, 165, 361, 12, 159.17
1116, 469, 361, 9, 163.78
1117, 759, 361, 29, 159.93
1118, 1136, 361, 33, 166.33
1119, 1275, 362, 60, 143.35
1120, 49, 363, 4, 155.75
1121, 72, 363, 35, 149.31
1122, 790, 363, 17, 156.76
1123, 148, 364, 9, 156.89
1124, 240, 364, 35, 154.37
1125, 341, 364, 15, 161.47
1126, 321, 365, 32, 154.53
1127, 474, 365, 28, 160.29
1128, 535, 365, 31, 147.71
1129, 517, 366, 34, 149.38
1130, 333, 367, 77, 156.06
1131, 606, 367, 40, 151.03
1132, 859, 367, 89, 151.97
1133, 116, 368, 15, 158.00
1134, 166, 368, 23, 156.09
1135, 587, 368, 4, 139.00
1136, 634, 368, 35, 150.94
1137, 818, 368, 10, 170.40
1138, 309, 369, 33, 151.03
1139, 739, 369, 37, 150.30
1140, 882, 369, 96, 153.56
1141, 201, 370, 17, 158.12
1142, 132, 371, 14, 154.36
1143, 277, 371, 85, 149.28
1144, 750, 371, 53, 157.64
1145, 1311, 371, 17, 154.59
1146, 297, 372, 17, 153.24
1147, 507, 372, 25, 158.04
1148, 544, 372, 13, 156.15
1149, 614, 372, 9, 159.33
1150, 622, 372, 43, 156.49
1151, 652, 372, 15, 158.93
1152, 867, 372, 9, 171.44
1153, 1327, 372, 37, 153.92
1154, 87, 373, 10, 147.70
1155, 99, 373, 17, 151.65
1156, 805, 373, 30, 171.77
1157, 126, 374, 28, 156.07
1158, 434, 374, 8, 157.50
1159, 590, 375, 48, 155.58
1160, 777, 375, 17, 158.29
1161, 1203, 375, 4, 156.50
1162, 347, 376, 17, 159.29
1163, 387, 376, 4, 158.25
1164, 407, 376, 28, 159.43
1165, 443, 376, 32, 157.34
1166, 698, 376, 23, 162.87
1167, 191, 377, 15, 157.27
1168, 1282, 377, 36, 146.06
1169, 85, 378, 31, 147.65
1170, 767, 378, 89, 151.20
1171, 259, 380, 66, 151.20
1172, 380, 380, 4, 158.25
1173, 1324, 380, 56, 141.86
1174, 95, 381, 10, 152.50
1175, 618, 381, 34, 155.53
1176, 139, 382, 4, 140.00
1177, 511, 382, 31, 149.06
1178, 1174, 382, 10, 162.70
1179, 796, 383, 23, 162.26
1180, 134, 384, 17, 147.06
1181, 1115, 384, 65, 159.82
1182, 45, 385, 4, 156.00
1183, 519, 385, 34, 142.29
1184, 26, 386, 30, 157.97
1185, 941, 386, 4, 173.00
1186, 1092, 386, 24, 168.12
1187, 1168, 386, 22, 160.09
1188, 374, 387, 20, 157.70
1189, 951, 387, 59, 170.58
1190, 1336, 387, 70, 150.29
1191, 34, 388, 27, 163.07
1192, 403, 388, 36, 152.64
1193, 423, 388, 8, 152.12
1194, 681, 388, 34, 161.88
1195, 800, 388, 10, 170.70
1196, 135, 389, 13, 149.00
1197, 255, 389, 26, 151.65
1198, 568, 389, 45, 151.71
1199, 765, 389, 85, 156.67
1200, 777, 389, 56, 153.14
1201, 335, 390, 10, 160.70
1202, 103, 391, 94, 153.36
1203, 205, 391, 29, 159.21
1204, 1316, 391, 23, 148.00
1205, 143, 392, 32, 146.91
1206, 189, 393, 10, 161.50
1207, 195, 393, 20, 158.45
1208, 832, 393, 15, 166.47
1209, 1095, 393, 13, 163.85
1210, 490, 394, 36, 161.58
1211, 613, 394, 17, 160.53
1212, 839, 394, 60, 158.90
1213, 285, 395, 19, 151.53
1214, 449, 395, 11, 155.45
1215, 657, 395, 26, 155.27
1216, 16, 396, 64, 164.11
1217, 394, 396, 42, 153.33
1218, 82, 397, 19, 151.58
1219, 93, 397, 29, 151.55
1220, 548, 397, 19, 150.21
1221, 940, 397, 22, 165.00
1222, 382, 398, 28, 154.64
1223, 401, 399, 4, 148.00
1224, 405, 399, 18, 153.72
1225, 864, 399, 22, 162.59
1226, 1319, 399, 40, 142.15
1227, 421, 400, 21, 152.81
1228, 791, 400, 27, 160.41
1229, 933, 400, 12, 164.58
1230, 188, 401, 38, 157.37
1231, 240, 401, 95, 133.41
1232, 334, 401, 37, 158.70
1233, 349, 402, 10, 157.90
1234, 589, 402, 36, 154.11
1235, 945, 402, 10, 163.10
1236, 1070, 402, 97, 148.33
1237, 1203, 402, 18, 160.94
1238, 297, 403, 28, 148.54
1239, 481, 403, 53, 148.15
1240, 850, 403, 10, 162.30
1241, 322, 404, 10, 160.30
1242, 680, 404, 9, 152.67
1243, 845, 404, 19, 161.05
1244, 998, 404, 30, 161.70
1245, 1164, 404, 28, 158.43
1246, 108, 405, 19, 152.42
1247, 428, 405, 26, 147.81
1248, 1048, 406, 4, 150.50
1249, 551, 407, 10, 151.50
1250, 436, 408, 67, 134.79
1251, 795, 408, 27, 156.07
1252, 861, 408, 53, 156.81
1253, 496, 409, 17, 160.18
1254, 580, 409, 50, 141.30
1255, 1210, 409, 83, 152.20
1256, 714, 410, 30, 161.50
1257, 1066, 410, 15, 155.20
1258, 1339, 410, 29, 157.62
1259, 206, 411, 10, 158.90
1260, 268, 411, 59, 145.63
1261, 1160, 411, 61, 151.31
1262, 397, 412, 29, 152.10
1263, 561, 412, 42, 138.79
1264, 694, 412, 15, 159.87
1265, 868, 413, 10, 156.50
1266, 1046, 413, 12, 153.33
1267, 108, 414, 51, 146.29
1268, 675, 414, 19, 150.95
1269, 702, 414, 4, 157.00
1270, 1264, 414, 37, 144.73
1271, 132, 415, 31, 142.77
1272, 474, 415, 33, 157.82
1273, 93, 416, 22, 149.00
1274, 204, 416, 15, 159.40
1275, 791, 416, 10, 159.50
1276, 197, 417, 47, 159.66
1277, 609, 417, 4, 148.00
1278, 947, 417, 10, 159.50
1279, 1073, 417, 15, 155.27
1280, 1100, 417, 23, 149.91
1281, 353, 418, 58, 154.76
1282, 42, 419, 4, 153.25
1283, 262, 419, 17, 155.06
1284, 410, 419, 34, 155.24
1285, 753, 419, 26, 163.15
1286, 862, 419, 4, 154.75
1287, 1068, 419, 4, 148.50
1288, 282, 420, 42, 148.79
1289, 891, 420, 4, 153.50
1290, 913, 420, 27, 155.19
1291, 144, 421, 24, 152.92
1292, 309, 421, 4, 149.75
1293, 327, 421, 41, 150.32
1294, 706, 421, 4, 157.75
1295, 1012, 421, 36, 155.72
1296, 492, 422, 10, 158.80
1297, 510, 422, 18, 158.50
1298, 700, 422, 84, 153.80
1299, 770, 422, 19, 163.84
1300, 1022, 422, 47, 149.55
1301, 597, 423, 22, 147.55
1302, 789, 423, 48, 134.04
1303, 230, 424, 4, 156.00
1304, 373, 424, 51, 146.59
1305, 447, 424, 22, 151.23
1306, 613, 424, 20, 151.50
1307, 875, 424, 10, 158.00
1308, 1032, 424, 10, 157.40
1309, 1212, 424, 88, 153.25
1310, 1276, 424, 4, 154.25
1311, 42, 425, 19, 156.63
1312, 270, 425, 4, 150.00
1313, 275, 425, 4, 148.75
1314, 477, 425, 48, 153.67
1315, 952, 425, 17, 160.88
1316, 1138, 425, 13, 148.92
1317, 194, 426, 10, 155.60
1318, 457, 426, 40, 149.25
1319, 586, 426, 42, 143.43
1320, 1105, 426, 10, 165.70
1321, 1268, 427, 44, 156.07
1322, 721, 428, 10, 162.60
1323, 769, 428, 17, 161.76
1324, 1192, 428, 72, 153.65
1325, 407, 429, 10, 153.00
1326, 1028, 429, 20, 158.30
1327, 254, 430, 27, 153.11
1328, 79, 431, 86, 149.53
1329, 287, 431, 22, 156.14
1330, 388, 431, 50, 153.88
1331, 576, 431, 46, 144.96
1332, 807, 431, 20, 157.15
1333, 1050, 431, 56, 153.14
1334, 1187, 431, 81, 159.07
1335, 26, 432, 10, 159.40
1336, 110, 432, 10, 145.20
1337, 363, 432, 19, 156.21
1338, 1035, 432, 4, 154.25
1339, 17, 433, 4, 159.50
1340, 145, 433, 24, 155.92
