#particle, x, y, area, density
1341, 204, 433, 19, 157.63
1342, 217, 433, 22, 159.05
1343, 249, 433, 18, 155.22
1344, 466, 433, 90, 149.88
1345, 513, 433, 30, 155.53
1346, 1313, 433, 17, 161.88
1347, 400, 434, 35, 150.77
1348, 794, 434, 47, 158.83
1349, 1103, 434, 45, 154.02
1350, 1330, 434, 40, 156.93
1351, 614, 435, 23, 154.26
1352, 187, 436, 62, 151.42
1353, 657, 436, 4, 143.00
1354, 228, 437, 20, 158.75
1355, 417, 437, 29, 153.76
1356, 506, 437, 4, 151.75
1357, 803, 437, 11, 158.91
1358, 993, 437, 32, 160.72
1359, 1264, 437, 38, 156.53
1360, 668, 438, 4, 143.25
1361, 42, 439, 4, 151.00
1362, 210, 439, 46, 154.91
1363, 289, 439, 22, 152.05
1364, 390, 439, 22, 153.82
1365, 518, 439, 85, 139.44
1366, 1205, 439, 90, 153.79
1367, 1220, 439, 16, 159.62
1368, 158, 440, 23, 154.43
1369, 372, 440, 22, 155.64
1370, 536, 440, 17, 149.18
1371, 644, 440, 63, 138.84
1372, 1315, 440, 96, 157.02
1373, 620, 441, 15, 149.27
1374, 723, 441, 40, 165.38
1375, 323, 442, 27, 147.19
1376, 396, 442, 22, 159.36
1377, 702, 442, 20, 160.45
1378, 1081, 442, 65, 152.60
1379, 1088, 442, 73, 157.34
1380, 81, 443, 37, 138.65
1381, 144, 443, 52, 149.21
1382, 905, 443, 12, 156.33
1383, 1305, 443, 4, 156.25
1384, 116, 444, 24, 149.17
1385, 480, 444, 4, 156.00
1386, 291, 445, 12, 154.42
1387, 512, 445, 28, 158.43
1388, 1333, 445, 4, 159.50
1389, 129, 446, 13, 148.85
1390, 444, 446, 15, 154.33
1391, 464, 446, 99, 140.67
1392, 834, 446, 35, 154.69
1393, 23, 447, 19, 154.63
1394, 697, 447, 24, 157.46
1395, 802, 447, 21, 159.43
1396, 934, 447, 42, 150.52
1397, 186, 448, 17, 153.24
1398, 675, 448, 29, 147.86
1399, 192, 449, 11, 154.82
1400, 375, 449, 4, 147.25
1401, 480, 449, 32, 156.97
1402, 533, 449, 42, 153.98
1403, 1003, 449, 30, 159.30
1404, 1221, 449, 64, 144.98
1405, 176, 450, 15, 153.80
1406, 396, 450, 62, 150.68
1407, 71, 451, 4, 150.75
1408, 606, 451, 24, 147.17
1409, 1166, 451, 28, 156.79
1410, 140, 452, 4, 151.75
1411, 200, 452, 4, 152.75
1412, 430, 452, 15, 152.07
1413, 595, 452, 51, 146.55
1414, 579, 453, 4, 145.75
1415, 638, 453, 45, 140.60
1416, 738, 453, 40, 154.60
1417, 985, 453, 42, 162.81
1418, 494, 454, 22, 159.73
1419, 932, 454, 31, 153.77
1420, 1332, 454, 67, 147.10
1421, 32, 455, 83, 146.18
1422, 63, 455, 23, 153.61
1423, 469, 456, 18, 154.39
1424, 946, 456, 23, 159.35
1425, 1236, 456, 9, 160.67
1426, 4, 457, 4, 162.50
1427, 1093, 457, 34, 155.47
1428, 1317, 457, 52, 158.71
1429, 155, 458, 4, 149.50
1430, 488, 458, 4, 160.50
1431, 774, 458, 14, 161.29
1432, 130, 459, 15, 146.60
1433, 306, 459, 26, 150.65
1434, 891, 459, 32, 155.31
1435, 1066, 459, 77, 160.17
1436, 335, 461, 4, 152.50
1437, 462, 461, 31, 152.16
1438, 491, 461, 55, 156.07
1439, 589, 461, 25, 150.48
1440, 635, 461, 64, 138.72
1441, 1049, 461, 10, 157.40
1442, 1080, 461, 15, 159.93
1443, 181, 462, 27, 152.04
1444, 839, 462, 44, 155.14
1445, 936, 462, 38, 159.95
1446, 316, 463, 4, 153.75
1447, 383, 464, 36, 150.89
1448, 670, 464, 15, 157.60
1449, 977, 464, 8, 167.75
1450, 24, 465, 40, 153.93
1451, 356, 465, 32, 152.72
1452, 424, 465, 4, 143.50
1453, 725, 465, 24, 155.38
1454, 1331, 465, 62, 144.95
1455, 201, 466, 44, 150.82
1456, 430, 466, 13, 153.08
1457, 509, 466, 26, 159.46
1458, 564, 466, 13, 152.46
1459, 69, 467, 12, 151.17
1460, 522, 467, 10, 158.90
1461, 549, 467, 19, 155.79
1462, 762, 467, 34, 157.09
1463, 871, 467, 77, 154.66
1464, 80, 468, 37, 150.22
1465, 448, 468, 90, 151.29
1466, 528, 468, 8, 160.00
1467, 851, 468, 4, 151.75
1468, 116, 469, 16, 147.44
1469, 392, 469, 36, 150.03
1470, 990, 469, 23, 161.70
1471, 1240, 469, 10, 162.40
1472, 223, 470, 82, 151.10
1473, 631, 470, 14, 140.21
1474, 1060, 470, 26, 155.88
1475, 455, 471, 65, 148.51
1476, 488, 471, 11, 159.18
1477, 499, 471, 47, 157.79
1478, 644, 471, 21, 147.00
1479, 1072, 471, 9, 162.00
1480, 1338, 471, 4, 146.75
1481, 74, 472, 13, 151.38
1482, 321, 472, 14, 154.36
1483, 1170, 472, 86, 171.07
1484, 375, 473, 30, 152.37
1485, 515, 473, 4, 158.00
1486, 816, 475, 19, 159.37
1487, 952, 475, 12, 161.67
1488, 1068, 475, 30, 153.23
1489, 1264, 475, 17, 159.18
1490, 125, 476, 22, 144.95
1491, 141, 476, 21, 151.90
1492, 304, 476, 22, 153.14
1493, 480, 476, 10, 158.10
1494, 639, 476, 39, 140.85
1495, 837, 476, 39, 153.72
1496, 1078, 476, 12, 159.00
1497, 133, 477, 10, 147.80
1498, 56, 479, 8, 151.25
1499, 69, 479, 4, 146.75
1500, 98, 479, 25, 140.76
1501, 320, 479, 24, 154.58
1502, 369, 479, 13, 152.77
1503, 394, 479, 30, 149.57
1504, 438, 479, 4, 148.50
1505, 829, 479, 9, 162.44
1506, 939, 479, 35, 157.66
1507, 1333, 479, 15, 151.47
1508, 327, 480, 50, 151.32
1509, 525, 480, 15, 159.60
1510, 653, 480, 37, 150.49
1511, 1045, 480, 19, 155.95
1512, 289, 481, 42, 135.95
1513, 406, 481, 4, 152.25
1514, 584, 481, 42, 151.36
1515, 811, 481, 19, 159.58
1516, 143, 482, 39, 152.23
1517, 158, 482, 10, 153.00
1518, 223, 482, 4, 150.50
1519, 236, 482, 4, 149.25
1520, 473, 482, 4, 146.00
1521, 481, 483, 23, 158.61
1522, 875, 483, 26, 157.73
1523, 883, 483, 21, 158.67
1524, 77, 484, 27, 142.59
1525, 389, 484, 32, 147.72
1526, 440, 485, 4, 138.50
1527, 455, 485, 15, 143.13
1528, 372, 486, 11, 154.09
1529, 866, 486, 51, 156.43
1530, 1027, 486, 47, 155.09
1531, 150, 488, 40, 149.75
1532, 525, 488, 29, 159.21
1533, 100, 489, 24, 146.54
1534, 183, 489, 23, 156.96
1535, 256, 489, 22, 153.36
1536, 396, 489, 18, 154.11
1537, 1065, 489, 48, 147.60
1538, 285, 490, 61, 153.72
1539, 949, 490, 27, 158.37
1540, 1079, 490, 26, 149.96
1541, 1296, 490, 46, 156.28
1542, 444, 491, 24, 145.29
1543, 535, 491, 4, 157.50
1544, 547, 491, 38, 159.50
1545, 58, 492, 4, 148.75
1546, 430, 492, 10, 150.70
1547, 738, 492, 13, 159.23
1548, 157, 493, 68, 152.51
1549, 321, 493, 60, 155.30
1550, 332, 493, 15, 156.47
1551, 198, 494, 13, 156.23
1552, 724, 494, 41, 161.10
1553, 876, 494, 22, 154.91
1554, 75, 495, 39, 143.46
1555, 845, 495, 39, 153.10
1556, 1149, 495, 4, 159.50
1557, 12, 496, 10, 157.50
1558, 97, 496, 37, 145.92
1559, 654, 496, 10, 151.40
1560, 308, 497, 59, 141.03
1561, 742, 497, 58, 155.60
1562, 1075, 497, 4, 150.00
1563, 1263, 497, 56, 157.57
1564, 1303, 497, 42, 156.02
1565, 115, 498, 28, 146.75
1566, 293, 498, 17, 158.94
1567, 1312, 498, 4, 151.75
1568, 192, 499, 31, 151.90
1569, 391, 499, 9, 152.00
1570, 528, 499, 66, 155.12
1571, 711, 499, 63, 156.54
1572, 764, 499, 82, 147.44
1573, 1003, 499, 45, 154.22
1574, 51, 500, 34, 145.24
1575, 229, 500, 31, 141.55
1576, 384, 500, 20, 150.25
1577, 542, 500, 9, 162.44
1578, 453, 502, 4, 144.75
1579, 958, 502, 38, 159.13
1580, 129, 503, 30, 151.07
1581, 339, 503, 66, 130.24
1582, 354, 503, 98, 151.14
1583, 497, 503, 21, 156.90
1584, 1070, 503, 24, 155.46
1585, 1270, 503, 39, 142.51
1586, 293, 504, 4, 153.75
1587, 398, 504, 36, 148.94
1588, 1140, 504, 12, 168.58
1589, 179, 505, 41, 148.17
1590, 308, 505, 13, 159.00
1591, 839, 505, 45, 155.93
1592, 106, 506, 4, 139.50
1593, 1042, 506, 13, 166.23
1594, 18, 507, 4, 147.00
1595, 248, 507, 4, 149.00
1596, 427, 507, 71, 146.90
1597, 544, 507, 34, 163.65
1598, 621, 507, 22, 147.27
1599, 824, 507, 53, 161.06
1600, 986, 507, 25, 159.68
1601, 169, 508, 76, 145.91
1602, 320, 508, 61, 155.57
1603, 133, 509, 10, 154.10
1604, 372, 509, 4, 152.75
1605, 1094, 509, 37, 159.68
1606, 43, 510, 10, 153.80
1607, 98, 510, 4, 145.25
1608, 486, 510, 15, 152.13
1609, 649, 510, 4, 154.50
1610, 703, 510, 14, 170.29
1611, 411, 511, 20, 151.95
1612, 204, 512, 12, 154.00
1613, 312, 512, 20, 152.30
1614, 337, 513, 4, 154.00
1615, 417, 513, 41, 150.07
1616, 724, 513, 21, 157.19
1617, 832, 513, 42, 154.81
1618, 997, 513, 4, 147.50
1619, 1017, 513, 46, 155.52
1620, 52, 514, 20, 152.85
1621, 756, 514, 12, 154.67
1622, 853, 514, 69, 153.45
1623, 1198, 514, 4, 163.50
1624, 90, 515, 21, 147.24
1625, 676, 515, 52, 146.73
1626, 862, 515, 45, 151.00
1627, 951, 515, 98, 148.59
1628, 1320, 515, 17, 160.71
1629, 83, 516, 36, 146.94
1630, 403, 516, 15, 152.20
1631, 1064, 516, 15, 156.13
1632, 233, 517, 21, 154.29
1633, 669, 517, 4, 157.50
1634, 153, 518, 13, 160.08
1635, 433, 518, 43, 151.60
1636, 96, 519, 27, 143.78
1637, 522, 519, 30, 152.63
1638, 55, 520, 73, 150.21
1639, 325, 520, 22, 157.00
1640, 496, 520, 4, 148.50
1641, 661, 520, 76, 158.05
1642, 703, 520, 30, 157.50
1643, 187, 521, 29, 157.00
1644, 454, 521, 10, 155.90
1645, 756, 521, 27, 153.26
1646, 938, 522, 63, 150.40
1647, 982, 522, 12, 162.42
1648, 412, 523, 23, 156.09
1649, 1016, 523, 10, 153.30
1650, 31, 524, 24, 154.04
1651, 862, 524, 20, 154.95
1652, 41, 525, 43, 146.02
1653, 601, 525, 22, 158.18
1654, 991, 525, 32, 153.22
1655, 449, 526, 4, 152.00
1656, 1066, 526, 8, 162.62
1657, 227, 527, 23, 156.78
1658, 1055, 527, 4, 150.00
1659, 436, 528, 4, 152.25
1660, 946, 528, 21, 153.19
1661, 49, 529, 22, 153.64
1662, 328, 529, 4, 157.75
1663, 495, 529, 82, 146.01
1664, 781, 529, 29, 157.55
1665, 1218, 529, 25, 153.32
1666, 1337, 529, 37, 155.43
1667, 195, 530, 4, 154.25
1668, 527, 530, 32, 157.38
1669, 29, 531, 30, 153.83
1670, 140, 531, 4, 157.00
1671, 201, 531, 24, 155.54
1672, 685, 531, 18, 169.28
1673, 740, 531, 19, 159.47
1674, 847, 531, 15, 156.27
1675, 1058, 531, 20, 160.95
1676, 149, 533, 4, 152.00
1677, 188, 533, 22, 156.23
1678, 418, 533, 20, 150.50
1679, 956, 533, 48, 153.75
1680, 169, 534, 4, 148.25
1681, 259, 534, 10, 163.70
1682, 696, 534, 30, 159.43
1683, 787, 534, 10, 156.30
1684, 1230, 534, 46, 139.46
1685, 816, 535, 15, 155.33
1686, 941, 535, 95, 144.40
1687, 534, 536, 20, 158.45
1688, 1176, 536, 27, 153.37
1689, 1204, 536, 30, 152.67
1690, 254, 537, 35, 160.00
1691, 390, 537, 69, 154.42
1692, 1013, 537, 10, 147.40
1693, 153, 538, 15, 152.13
1694, 503, 538, 13, 146.15
1695, 771, 538, 20, 150.20
1696, 862, 538, 27, 144.63
1697, 571, 539, 4, 160.50
1698, 618, 539, 10, 157.50
1699, 648, 539, 81, 152.27
1700, 660, 539, 4, 162.00
1701, 1123, 539, 41, 163.59
1702, 56, 540, 37, 149.70
1703, 203, 540, 8, 155.25
1704, 245, 540, 31, 155.81
1705, 303, 540, 4, 143.75
1706, 545, 540, 35, 149.49
1707, 602, 540, 40, 158.30
1708, 732, 540, 12, 162.67
1709, 1089, 540, 23, 165.91
1710, 523, 541, 67, 144.45
1711, 192, 542, 24, 152.88
1712, 280, 542, 11, 159.91
1713, 817, 542, 41, 139.39
1714, 1017, 542, 20, 143.00
1715, 306, 543, 51, 134.98
1716, 889, 543, 4, 149.75
1717, 915, 543, 15, 157.87
1718, 1145, 543, 16, 170.94
1719, 1171, 543, 57, 144.40
1720, 1274, 543, 12, 153.33
1721, 765, 544, 25, 149.80
1722, 850, 544, 4, 138.00
1723, 1096, 544, 84, 164.39
1724, 786, 545, 40, 147.62
1725, 1080, 545, 92, 159.33
1726, 1221, 545, 10, 150.00
1727, 92, 546, 41, 152.88
1728, 235, 546, 27, 156.22
1729, 320, 546, 13, 146.54
1730, 617, 546, 10, 156.40
1731, 326, 547, 17, 150.47
1732, 535, 547, 21, 162.10
1733, 824, 547, 14, 155.64
1734, 1164, 547, 18, 161.39
1735, 173, 548, 51, 142.96
1736, 886, 548, 17, 153.88
1737, 949, 548, 36, 161.81
1738, 164, 549, 79, 141.22
1739, 567, 549, 4, 155.00
1740, 675, 549, 51, 158.69
1741, 122, 550, 23, 157.00
1742, 242, 550, 24, 155.92
1743, 561, 551, 22, 158.41
1744, 689, 551, 9, 168.44
1745, 852, 552, 57, 147.30
1746, 991, 552, 35, 141.49
1747, 1229, 552, 23, 152.87
1748, 467, 553, 15, 155.93
1749, 552, 553, 96, 160.81
1750, 649, 553, 18, 156.67
1751, 896, 553, 10, 159.10
1752, 1032, 553, 13, 156.08
1753, 1167, 553, 34, 153.18
1754, 1180, 553, 12, 146.00
1755, 533, 554, 59, 152.93
1756, 311, 555, 27, 145.96
1757, 211, 556, 4, 151.50
1758, 1099, 556, 29, 168.34
1759, 692, 557, 53, 153.45
1760, 840, 557, 34, 144.50
1761, 959, 557, 4, 144.25
1762, 1091, 557, 30, 163.90
1763, 217, 558, 4, 151.00
1764, 369, 558, 58, 149.36
1765, 386, 559, 38, 152.39
1766, 562, 559, 29, 157.21
1767, 782, 559, 67, 145.31
1768, 78, 560, 21, 154.86
1769, 540, 560, 20, 160.70
1770, 946, 560, 27, 153.22
1771, 1233, 560, 20, 156.80
1772, 252, 561, 11, 162.09
1773, 307, 561, 42, 147.07
1774, 592, 561, 9, 160.11
1775, 1007, 561, 4, 145.25
1776, 10, 562, 32, 154.88
1777, 399, 562, 15, 153.87
1778, 616, 562, 13, 156.92
1779, 1248, 562, 9, 156.78
1780, 324, 564, 9, 148.33
1781, 466, 564, 14, 151.57
1782, 699, 564, 4, 167.25
1783, 992, 564, 25, 147.24
1784, 404, 565, 4, 146.25
1785, 779, 565, 31, 152.52
1786, 184, 566, 52, 151.33
1787, 681, 566, 63, 159.52
1788, 977, 566, 4, 145.00
1789, 984, 566, 4, 142.50
1790, 1035, 566, 25, 154.92
1791, 1224, 566, 89, 148.19
1792, 27, 567, 47, 153.89
1793, 111, 567, 4, 157.00
1794, 389, 567, 33, 148.85
1795, 607, 567, 39, 153.44
1796, 999, 567, 13, 147.15
1797, 1008, 567, 46, 143.67
1798, 1024, 567, 4, 144.00
1799, 1030, 567, 4, 145.75
1800, 743, 568, 71, 143.13
1801, 962, 568, 15, 144.27
1802, 261, 569, 10, 158.70
1803, 327, 569, 58, 138.78
1804, 597, 569, 96, 155.44
1805, 847, 569, 48, 151.08
1806, 888, 569, 45, 153.33
1807, 832, 570, 96, 147.50
1808, 861, 570, 40, 153.50
1809, 193, 571, 32, 153.22
1810, 791, 571, 46, 143.48
1811, 1017, 571, 53, 139.87
1812, 1175, 571, 23, 159.70
1813, 120, 572, 13, 158.38
1814, 179, 572, 4, 150.50
1815, 378, 572, 20, 151.05
1816, 771, 572, 42, 155.05
1817, 1049, 572, 64, 154.03
1818, 1072, 572, 44, 142.45
1819, 419, 573, 32, 151.75
1820, 74, 574, 66, 145.27
1821, 302, 574, 17, 146.41
1822, 944, 574, 19, 148.58
1823, 977, 574, 19, 146.16
1824, 50, 575, 31, 147.94
1825, 103, 575, 4, 153.50
1826, 586, 575, 12, 157.33
1827, 964, 575, 82, 144.07
1828, 84, 576, 63, 155.21
1829, 254, 576, 27, 159.41
1830, 389, 576, 41, 154.34
1831, 611, 576, 8, 160.50
1832, 786, 576, 29, 147.76
1833, 1194, 576, 4, 150.00
1834, 617, 577, 4, 158.75
1835, 737, 577, 52, 142.37
1836, 335, 578, 17, 144.41
1837, 555, 578, 19, 162.32
1838, 951, 578, 4, 142.00
1839, 110, 579, 68, 153.00
1840, 532, 579, 31, 158.48
1841, 623, 579, 25, 156.32
1842, 824, 579, 14, 151.50
1843, 901, 579, 4, 155.25
1844, 905, 579, 4, 151.75
1845, 778, 580, 64, 139.00
1846, 799, 580, 32, 142.88
1847, 1052, 580, 46, 145.13
1848, 179, 581, 44, 147.75
1849, 884, 581, 19, 156.16
1850, 1028, 581, 9, 152.78
1851, 1035, 581, 26, 144.27
1852, 327, 582, 4, 141.00
1853, 914, 582, 22, 152.55
1854, 464, 583, 13, 154.62
1855, 668, 583, 21, 155.62
1856, 890, 583, 4, 155.50
1857, 1103, 583, 43, 170.67
1858, 211, 584, 37, 152.00
1859, 403, 584, 65, 153.12
1860, 507, 584, 30, 151.90
1861, 807, 584, 20, 151.30
1862, 1074, 584, 4, 142.75
1863, 1224, 584, 15, 150.27
1864, 1335, 585, 4, 183.25
1865, 1340, 585, 16, 186.56
1866, 52, 586, 65, 146.52
1867, 390, 586, 13, 152.92
1868, 354, 587, 35, 150.34
1869, 529, 587, 10, 161.90
1870, 632, 587, 20, 153.55
1871, 790, 587, 57, 152.09
1872, 813, 587, 97, 136.61
1873, 822, 587, 4, 140.50
1874, 890, 587, 49, 153.57
1875, 88, 589, 15, 155.73
1876, 693, 589, 15, 159.13
1877, 729, 589, 26, 149.81
1878, 605, 590, 65, 143.15
1879, 129, 591, 4, 154.00
1880, 392, 591, 35, 154.14
1881, 966, 591, 22, 144.77
1882, 10, 593, 4, 163.00
1883, 330, 593, 4, 150.50
1884, 479, 593, 9, 158.89
1885, 638, 593, 23, 153.78
1886, 1007, 593, 11, 151.91
1887, 1023, 593, 54, 144.74
1888, 630, 594, 10, 151.30
1889, 1000, 594, 27, 148.07
1890, 1101, 594, 21, 161.24
1891, 1158, 594, 53, 149.42
1892, 84, 595, 15, 154.00
1893, 354, 595, 41, 148.73
1894, 44, 596, 34, 154.06
1895, 408, 596, 23, 156.39
1896, 440, 596, 21, 160.14
1897, 100, 597, 13, 150.54
1898, 279, 597, 20, 151.25
1899, 846, 597, 23, 154.43
1900, 1014, 597, 63, 129.03
1901, 974, 598, 17, 146.71
1902, 540, 599, 4, 161.00
1903, 1246, 599, 15, 152.60
1904, 286, 600, 78, 153.05
1905, 390, 600, 13, 158.46
1906, 1131, 600, 4, 158.25
1907, 1141, 600, 49, 156.20
1908, 48, 601, 22, 153.91
1909, 226, 601, 10, 155.40
1910, 68, 602, 29, 143.52
1911, 103, 602, 28, 146.29
1912, 303, 602, 10, 159.20
1913, 373, 602, 22, 154.18
1914, 447, 602, 44, 159.30
1915, 493, 602, 23, 157.48
1916, 651, 602, 12, 149.08
1917, 711, 602, 20, 150.85
1918, 796, 602, 25, 156.12
1919, 829, 602, 67, 141.84
1920, 15, 603, 36, 165.31
1921, 401, 603, 13, 156.85
1922, 536, 603, 12, 160.00
1923, 617, 603, 32, 144.84
1924, 38, 604, 71, 146.89
1925, 623, 604, 15, 144.60
1926, 789, 604, 17, 161.06
1927, 1128, 605, 40, 166.55
1928, 173, 606, 38, 152.24
1929, 379, 606, 10, 153.00
1930, 639, 606, 30, 146.90
1931, 704, 607, 56, 152.77
1932, 1189, 607, 12, 164.17
1933, 166, 608, 26, 157.88
1934, 215, 608, 78, 149.99
1935, 570, 608, 53, 145.79
1936, 91, 609, 78, 149.01
1937, 278, 609, 97, 155.77
1938, 79, 611, 13, 155.23
1939, 397, 611, 33, 154.85
1940, 655, 611, 74, 151.54
1941, 959, 611, 12, 139.17
1942, 1327, 611, 4, 182.50
1943, 70, 613, 15, 153.40
1944, 269, 613, 4, 150.25
1945, 630, 613, 15, 144.87
1946, 773, 613, 33, 151.97
1947, 1058, 613, 67, 157.36
1948, 1194, 613, 4, 159.00
1949, 31, 614, 47, 154.89
1950, 49, 614, 17, 152.24
1951, 313, 614, 17, 160.59
1952, 483, 614, 6, 158.33
1953, 820, 614, 48, 148.12
1954, 1230, 614, 14, 152.93
1955, 64, 615, 24, 150.21
1956, 97, 615, 10, 156.30
1957, 564, 615, 11, 155.55
1958, 1204, 615, 95, 150.99
1959, 14, 616, 24, 165.46
1960, 861, 616, 4, 153.25
1961, 1128, 616, 44, 151.55
1962, 141, 617, 48, 150.19
1963, 534, 617, 89, 158.71
1964, 670, 617, 4, 147.00
1965, 1075, 617, 65, 132.35
1966, 665, 618, 28, 147.25
1967, 826, 618, 10, 153.40
1968, 70, 619, 4, 150.75
1969, 92, 619, 32, 150.72
1970, 173, 619, 12, 161.58
1971, 190, 619, 4, 149.50
1972, 368, 619, 10, 156.80
1973, 394, 619, 95, 155.31
1974, 702, 619, 13, 156.85
1975, 735, 619, 26, 149.27
1976, 296, 620, 57, 157.40
1977, 979, 620, 12, 149.25
1978, 1193, 620, 45, 145.78
1979, 1222, 620, 31, 146.06
1980, 1264, 620, 65, 152.26
1981, 221, 621, 23, 152.17
1982, 346, 621, 20, 159.60
1983, 420, 621, 4, 155.50
1984, 447, 621, 12, 159.92
1985, 1114, 621, 82, 154.02
