#particle, x, y, area, density
1986, 1155, 621, 28, 157.32
1987, 101, 622, 67, 139.91
1988, 265, 622, 22, 149.55
1989, 409, 622, 4, 156.50
1990, 440, 622, 24, 158.17
1991, 1319, 622, 12, 186.83
1992, 302, 623, 23, 158.35
1993, 574, 623, 4, 142.50
1994, 956, 623, 83, 146.43
1995, 1062, 623, 71, 144.96
1996, 24, 624, 4, 165.75
1997, 233, 624, 34, 158.38
1998, 248, 624, 4, 158.75
1999, 491, 624, 14, 155.43
2000, 654, 624, 4, 146.75
2001, 976, 624, 30, 146.90
2002, 1217, 625, 50, 150.16
2003, 173, 626, 13, 151.69
2004, 184, 626, 28, 156.96
2005, 207, 626, 11, 154.73
2006, 410, 626, 59, 156.63
2007, 1096, 626, 12, 158.58
2008, 392, 627, 59, 155.15
2009, 662, 627, 4, 148.75
2010, 764, 627, 23, 153.57
2011, 1323, 627, 35, 179.09
2012, 49, 628, 23, 156.78
2013, 151, 628, 13, 158.23
2014, 370, 628, 10, 155.80
2015, 1243, 628, 46, 148.04
2016, 1277, 628, 91, 151.78
2017, 90, 629, 10, 152.00
2018, 609, 629, 23, 132.30
2019, 614, 629, 10, 132.00
2020, 1086, 629, 4, 147.75
2021, 377, 630, 18, 159.06
2022, 484, 630, 27, 154.26
2023, 1002, 630, 4, 140.50
2024, 1122, 630, 36, 160.22
2025, 134, 631, 27, 147.07
2026, 353, 631, 12, 158.33
2027, 927, 631, 67, 157.03
2028, 1060, 631, 28, 150.96
2029, 1250, 631, 12, 152.67
2030, 214, 632, 32, 149.19
2031, 1201, 632, 41, 161.46
2032, 100, 633, 14, 146.29
2033, 441, 634, 9, 157.22
2034, 848, 634, 10, 160.60
2035, 1220, 634, 23, 155.70
2036, 10, 635, 28, 164.86
2037, 83, 635, 10, 151.10
2038, 343, 635, 90, 150.53
2039, 611, 635, 10, 126.90
2040, 149, 636, 10, 156.70
2041, 94, 637, 34, 138.82
2042, 541, 637, 38, 153.05
2043, 604, 637, 15, 129.13
2044, 804, 638, 19, 159.16
2045, 969, 638, 44, 147.45
2046, 249, 639, 10, 159.70
2047, 405, 639, 19, 159.74
2048, 812, 639, 4, 154.75
2049, 999, 639, 15, 155.80
2050, 1144, 639, 14, 168.00
2051, 192, 640, 29, 150.45
2052, 292, 640, 94, 145.90
2053, 1213, 640, 4, 150.50
2054, 144, 641, 50, 144.22
2055, 158, 641, 4, 155.75
2056, 313, 641, 15, 160.20
2057, 1098, 641, 4, 155.25
2058, 234, 642, 17, 161.24
2059, 1150, 642, 10, 169.10
2060, 707, 643, 4, 159.25
2061, 922, 643, 72, 151.97
2062, 97, 644, 100, 142.09
2063, 245, 644, 43, 158.56
2064, 602, 644, 4, 125.25
2065, 725, 644, 15, 162.60
2066, 1093, 644, 4, 153.00
2067, 1245, 644, 4, 152.75
2068, 65, 645, 52, 156.02
2069, 637, 645, 15, 142.67
2070, 301, 647, 29, 157.24
2071, 664, 647, 30, 143.13
2072, 967, 647, 10, 174.30
2073, 359, 648, 26, 158.85
2074, 512, 648, 19, 154.74
2075, 1214, 648, 56, 151.95
2076, 188, 649, 4, 155.00
2077, 333, 649, 8, 156.62
2078, 227, 650, 4, 151.75
2079, 231, 650, 4, 150.00
2080, 323, 650, 9, 161.00
2081, 597, 650, 29, 128.24
2082, 831, 650, 20, 153.70
2083, 8, 651, 69, 155.28
2084, 34, 651, 13, 159.92
2085, 139, 651, 15, 152.67
2086, 938, 651, 64, 157.22
2087, 216, 652, 30, 147.63
2088, 731, 652, 71, 151.54
2089, 21, 654, 16, 153.62
2090, 610, 655, 21, 130.19
2091, 657, 655, 13, 146.31
2092, 800, 655, 9, 154.78
2093, 836, 655, 20, 150.75
2094, 1176, 655, 10, 166.20
2095, 150, 656, 6, 157.33
2096, 790, 656, 12, 153.83
2097, 846, 656, 44, 151.23
2098, 1112, 656, 24, 158.38
2099, 138, 657, 4, 148.50
2100, 192, 657, 28, 157.39
2101, 319, 657, 10, 156.00
2102, 344, 657, 10, 158.70
2103, 560, 657, 34, 146.88
2104, 892, 657, 38, 154.34
2105, 1002, 657, 29, 152.83
2106, 1169, 657, 29, 158.52
2107, 453, 658, 13, 162.31
2108, 598, 658, 12, 130.58
2109, 690, 658, 25, 160.00
2110, 943, 659, 18, 164.00
2111, 1257, 659, 10, 158.90
2112, 165, 660, 39, 154.21
2113, 660, 661, 19, 154.26
2114, 701, 663, 24, 168.88
2115, 784, 663, 15, 152.93
2116, 1013, 663, 12, 157.25
2117, 1042, 663, 28, 140.07
2118, 322, 664, 17, 158.94
2119, 145, 665, 34, 151.53
2120, 156, 666, 19, 160.16
2121, 188, 666, 61, 150.00
2122, 372, 666, 19, 156.68
2123, 389, 666, 13, 162.54
2124, 610, 666, 52, 129.92
2125, 941, 666, 33, 166.03
2126, 47, 667, 10, 153.30
2127, 5, 668, 10, 155.40
2128, 42, 668, 4, 149.50
2129, 172, 668, 20, 160.50
2130, 731, 668, 49, 159.33
2131, 241, 669, 39, 148.74
2132, 1132, 669, 21, 153.62
2133, 1262, 669, 4, 147.50
2134, 28, 670, 15, 152.60
2135, 149, 670, 14, 154.93
2136, 275, 670, 83, 147.33
2137, 620, 670, 44, 130.36
2138, 666, 670, 4, 156.00
2139, 290, 671, 10, 153.90
2140, 400, 671, 13, 160.08
2141, 231, 672, 4, 148.25
2142, 255, 672, 17, 151.59
2143, 570, 672, 10, 139.50
2144, 517, 673, 19, 153.53
2145, 49, 674, 33, 152.03
2146, 405, 674, 8, 161.62
2147, 1117, 674, 4, 144.50
2148, 4, 675, 14, 156.57
2149, 714, 675, 45, 153.87
2150, 946, 675, 4, 154.50
2151, 168, 676, 4, 158.50
2152, 371, 676, 15, 154.80
2153, 606, 676, 8, 137.88
2154, 1000, 676, 49, 158.47
2155, 125, 677, 20, 148.80
2156, 895, 677, 61, 151.00
2157, 978, 677, 4, 165.75
2158, 1123, 677, 35, 143.34
2159, 109, 678, 17, 157.65
2160, 156, 678, 46, 157.76
2161, 943, 678, 47, 157.47
2162, 1034, 678, 28, 151.82
2163, 20, 679, 28, 161.11
2164, 281, 679, 40, 157.28
2165, 308, 679, 22, 159.00
2166, 250, 680, 35, 144.66
2167, 413, 680, 52, 161.13
2168, 722, 680, 11, 163.00
2169, 59, 681, 47, 155.89
2170, 778, 681, 27, 145.67
2171, 1092, 681, 10, 157.60
2172, 864, 682, 12, 155.75
2173, 1114, 682, 41, 152.41
2174, 474, 683, 12, 179.25
2175, 262, 684, 89, 149.93
2176, 567, 684, 33, 144.30
2177, 704, 684, 88, 147.72
2178, 1024, 684, 12, 149.33
2179, 1215, 684, 4, 155.50
2180, 1265, 684, 31, 157.39
2181, 304, 685, 25, 157.04
2182, 327, 685, 10, 156.00
2183, 276, 686, 66, 146.00
2184, 725, 686, 28, 163.64
2185, 880, 686, 82, 152.84
2186, 1006, 686, 35, 156.60
2187, 542, 687, 64, 148.00
2188, 590, 687, 4, 149.00
2189, 932, 687, 10, 166.30
2190, 162, 689, 28, 152.11
2191, 580, 689, 37, 144.62
2192, 943, 689, 17, 163.29
2193, 22, 690, 9, 158.56
2194, 54, 690, 11, 154.36
2195, 97, 690, 55, 152.98
2196, 609, 690, 10, 152.60
2197, 828, 690, 29, 143.38
2198, 298, 691, 35, 156.69
2199, 328, 691, 44, 136.41
2200, 675, 691, 47, 159.04
2201, 797, 691, 24, 138.62
2202, 1140, 691, 19, 158.05
2203, 61, 692, 12, 156.58
2204, 569, 692, 30, 146.50
2205, 693, 692, 4, 158.75
2206, 717, 692, 12, 161.67
2207, 1106, 692, 28, 156.36
2208, 527, 693, 77, 147.40
2209, 1033, 693, 15, 152.53
2210, 397, 694, 100, 153.67
2211, 316, 695, 15, 151.27
2212, 748, 696, 56, 144.79
2213, 1113, 696, 4, 146.50
2214, 68, 697, 72, 148.08
2215, 721, 697, 4, 155.50
2216, 981, 697, 16, 166.25
2217, 729, 698, 77, 150.82
2218, 826, 698, 11, 148.36
2219, 891, 698, 10, 161.20
2220, 1271, 698, 38, 163.63
2221, 159, 699, 17, 158.41
2222, 257, 699, 15, 151.13
2223, 594, 699, 58, 150.50
2224, 735, 699, 23, 156.57
2225, 788, 699, 10, 142.30
2226, 276, 700, 40, 154.88
2227, 327, 700, 35, 148.23
2228, 1223, 700, 4, 145.50
2229, 78, 701, 59, 148.80
2230, 187, 701, 20, 159.20
2231, 233, 701, 26, 152.19
2232, 1292, 701, 16, 160.94
2233, 1333, 701, 49, 142.41
2234, 351, 702, 13, 145.31
2235, 674, 702, 15, 163.47
2236, 810, 702, 81, 137.31
2237, 112, 703, 4, 154.00
2238, 1042, 703, 59, 131.15
2239, 1285, 703, 9, 161.89
2240, 1324, 703, 24, 158.54
2241, 997, 704, 15, 162.53
2242, 135, 705, 13, 161.00
2243, 162, 705, 22, 161.73
2244, 295, 705, 12, 157.58
2245, 560, 705, 11, 154.73
2246, 964, 705, 27, 162.89
2247, 1126, 705, 70, 158.20
2248, 665, 706, 26, 159.54
2249, 715, 706, 37, 156.68
2250, 895, 706, 4, 157.75
2251, 1051, 706, 10, 157.60
2252, 733, 707, 26, 154.88
2253, 825, 707, 39, 151.08
2254, 525, 708, 26, 162.00
2255, 689, 708, 82, 154.23
2256, 939, 708, 77, 156.65
2257, 237, 709, 4, 149.50
2258, 626, 709, 4, 159.25
2259, 107, 710, 47, 153.32
2260, 349, 710, 4, 139.50
2261, 678, 710, 10, 161.20
2262, 747, 710, 36, 152.89
2263, 857, 710, 38, 165.16
2264, 1245, 710, 10, 158.70
2265, 258, 711, 4, 154.50
2266, 804, 711, 18, 143.00
2267, 909, 711, 48, 153.21
2268, 513, 712, 19, 164.84
2269, 1110, 712, 23, 157.70
2270, 1227, 712, 4, 147.75
2271, 1273, 712, 17, 160.65
2272, 246, 713, 19, 151.84
2273, 322, 713, 53, 149.02
2274, 647, 713, 24, 159.50
2275, 887, 713, 53, 160.49
2276, 1189, 713, 21, 157.86
2277, 357, 714, 12, 150.67
2278, 592, 714, 4, 158.75
2279, 278, 715, 19, 156.42
2280, 412, 715, 4, 146.00
2281, 710, 715, 4, 157.00
2282, 950, 716, 30, 159.50
2283, 1257, 716, 10, 156.80
2284, 535, 717, 4, 158.00
2285, 347, 718, 10, 147.60
2286, 353, 718, 34, 151.50
2287, 520, 718, 33, 161.39
2288, 580, 718, 41, 161.71
2289, 1195, 718, 12, 160.42
2290, 161, 719, 37, 160.70
2291, 238, 719, 4, 151.00
2292, 267, 719, 15, 154.33
2293, 170, 720, 23, 158.22
2294, 594, 720, 28, 150.86
2295, 974, 720, 15, 161.53
2296, 328, 721, 19, 149.21
2297, 749, 721, 25, 157.32
2298, 139, 722, 75, 157.19
2299, 527, 722, 10, 161.80
2300, 702, 722, 43, 157.19
2301, 313, 723, 81, 148.72
2302, 1089, 723, 9, 161.11
2303, 1254, 723, 23, 158.74
2304, 859, 724, 28, 150.96
2305, 37, 725, 52, 152.38
2306, 153, 725, 4, 163.00
2307, 633, 725, 10, 159.50
2308, 723, 725, 55, 157.07
2309, 756, 725, 4, 151.00
2310, 866, 725, 4, 162.50
2311, 673, 726, 72, 152.46
2312, 954, 726, 26, 159.65
2313, 983, 726, 59, 160.22
2314, 117, 727, 36, 154.31
2315, 1088, 727, 13, 158.23
2316, 489, 728, 26, 165.27
2317, 522, 728, 8, 170.00
2318, 853, 728, 4, 160.25
2319, 927, 728, 15, 161.53
2320, 266, 729, 16, 155.88
2321, 410, 729, 15, 152.93
2322, 506, 729, 15, 161.53
2323, 591, 729, 17, 163.00
2324, 742, 729, 27, 157.33
2325, 1105, 729, 4, 156.50
2326, 574, 730, 10, 166.80
2327, 751, 730, 24, 153.79
2328, 999, 730, 51, 172.71
2329, 1012, 730, 23, 160.04
2330, 1319, 730, 4, 157.00
2331, 127, 731, 63, 160.70
2332, 205, 731, 22, 158.41
2333, 1150, 731, 24, 158.08
2334, 1287, 731, 29, 161.07
2335, 844, 732, 31, 162.00
2336, 59, 733, 27, 145.78
2337, 921, 733, 20, 160.65
2338, 1067, 733, 32, 149.50
2339, 1235, 733, 33, 157.58
2340, 48, 734, 9, 150.67
2341, 440, 734, 19, 158.84
2342, 735, 734, 4, 151.75
2343, 338, 735, 36, 146.58
2344, 636, 735, 32, 161.66
2345, 180, 736, 17, 165.35
2346, 213, 736, 52, 151.67
2347, 1325, 736, 36, 149.81
2348, 250, 737, 36, 152.53
2349, 268, 737, 21, 155.86
2350, 1256, 737, 27, 160.56
2351, 99, 739, 100, 148.99
2352, 146, 739, 87, 161.72
2353, 699, 739, 10, 156.60
2354, 802, 739, 29, 151.93
2355, 1008, 739, 15, 162.13
2356, 1243, 739, 62, 156.66
2357, 19, 740, 29, 159.00
2358, 481, 740, 4, 163.00
2359, 489, 740, 39, 163.38
2360, 711, 740, 95, 153.33
2361, 958, 740, 29, 168.17
2362, 273, 741, 18, 157.44
2363, 349, 741, 41, 144.44
2364, 640, 741, 78, 156.83
2365, 856, 741, 10, 157.80
2366, 1052, 741, 17, 158.53
2367, 1340, 741, 9, 161.44
2368, 310, 742, 4, 152.75
2369, 324, 742, 32, 148.34
2370, 661, 742, 10, 156.80
2371, 1078, 742, 15, 155.93
2372, 1228, 742, 77, 161.53
2373, 513, 744, 4, 163.25
2374, 674, 744, 72, 139.58
2375, 705, 744, 19, 155.84
2376, 845, 744, 63, 155.14
2377, 1074, 744, 4, 153.00
2378, 813, 745, 73, 149.11
2379, 1262, 745, 13, 162.08
2380, 698, 746, 15, 159.60
2381, 113, 747, 37, 152.43
2382, 317, 747, 10, 153.30
2383, 588, 747, 13, 161.15
2384, 1115, 747, 78, 151.10
2385, 1245, 747, 28, 160.07
2386, 1087, 748, 17, 158.24
2387, 1292, 748, 20, 158.85
2388, 64, 749, 27, 147.15
2389, 507, 749, 69, 156.19
2390, 962, 749, 30, 168.63
2391, 28, 750, 46, 156.65
2392, 125, 750, 41, 157.44
2393, 272, 750, 92, 151.03
2394, 528, 750, 21, 161.29
2395, 333, 751, 13, 152.54
2396, 620, 751, 16, 160.19
2397, 1008, 751, 30, 164.87
2398, 1278, 751, 95, 150.99
2399, 316, 752, 8, 157.62
2400, 323, 752, 22, 155.82
2401, 854, 752, 15, 160.53
2402, 1241, 752, 35, 164.40
2403, 1259, 752, 17, 162.94
2404, 1338, 752, 35, 160.26
2405, 143, 753, 4, 161.50
2406, 151, 753, 39, 158.56
2407, 632, 753, 12, 161.92
2408, 662, 753, 47, 150.87
2409, 837, 753, 42, 162.60
2410, 1208, 753, 18, 157.72
2411, 242, 754, 81, 145.89
2412, 296, 754, 22, 161.64
2413, 343, 754, 9, 150.44
2414, 924, 754, 70, 148.26
2415, 112, 755, 26, 163.46
2416, 134, 755, 4, 157.75
2417, 708, 755, 21, 159.24
2418, 1314, 755, 22, 160.09
2419, 103, 756, 56, 158.25
2420, 280, 756, 49, 154.71
2421, 334, 756, 21, 154.19
2422, 476, 756, 43, 161.44
2423, 779, 756, 17, 159.35
2424, 831, 756, 11, 166.27
2425, 1233, 756, 21, 162.86
2426, 71, 757, 17, 146.24
2427, 314, 757, 18, 159.61
2428, 644, 757, 52, 150.98
2429, 1143, 757, 12, 160.50
2430, 1193, 757, 47, 146.11
2431, 633, 758, 4, 153.25
2432, 490, 759, 24, 154.50
2433, 417, 760, 96, 148.89
2434, 582, 760, 4, 155.00
2435, 656, 760, 40, 165.45
2436, 1107, 760, 10, 159.10
2437, 305, 761, 46, 157.22
2438, 635, 761, 26, 159.88
2439, 832, 761, 22, 161.55
2440, 14, 762, 24, 159.29
2441, 75, 762, 71, 141.54
2442, 483, 762, 4, 154.00
2443, 543, 762, 24, 152.50
2444, 610, 762, 93, 156.15
2445, 980, 762, 19, 163.58
2446, 1140, 762, 39, 164.26
2447, 233, 763, 23, 152.04
2448, 326, 763, 60, 148.52
2449, 555, 764, 13, 151.77
2450, 777, 764, 4, 144.50
2451, 944, 764, 79, 157.08
2452, 1217, 764, 13, 156.62
2453, 534, 765, 27, 153.56
2454, 749, 765, 73, 155.21
2455, 1307, 765, 28, 153.75
2456, 486, 766, 13, 160.46
2457, 581, 766, 22, 156.59
2458, 1318, 766, 45, 160.89
2459, 372, 767, 8, 147.38
2460, 97, 768, 18, 155.83
2461, 109, 768, 4, 155.50
2462, 177, 768, 42, 138.12
2463, 564, 768, 60, 151.62
2464, 765, 768, 50, 158.42
2465, 331, 769, 49, 155.14
2466, 1290, 769, 33, 152.76
2467, 1018, 770, 4, 159.00
2468, 62, 771, 24, 153.71
2469, 119, 771, 4, 155.25
2470, 190, 771, 4, 153.25
2471, 361, 771, 4, 146.25
2472, 789, 771, 13, 157.15
2473, 1132, 771, 36, 151.28
2474, 262, 772, 22, 151.41
2475, 1141, 772, 79, 153.09
2476, 197, 773, 86, 150.40
2477, 518, 773, 10, 149.20
2478, 524, 773, 30, 154.47
2479, 113, 774, 8, 155.50
2480, 310, 774, 4, 155.00
2481, 718, 774, 42, 155.50
2482, 805, 774, 13, 147.15
2483, 855, 774, 41, 159.32
2484, 1113, 774, 19, 155.42
2485, 35, 775, 53, 153.81
2486, 87, 775, 15, 151.13
2487, 777, 775, 20, 158.50
2488, 1174, 775, 54, 152.35
2489, 267, 776, 26, 158.46
2490, 364, 776, 60, 149.15
2491, 899, 776, 4, 162.50
2492, 1289, 776, 10, 155.20
2493, 829, 777, 44, 158.05
2494, 907, 777, 12, 164.50
2495, 1069, 777, 10, 159.00
2496, 1315, 777, 4, 160.75
2497, 190, 778, 79, 144.59
2498, 445, 778, 31, 159.19
2499, 571, 778, 31, 154.94
2500, 783, 778, 30, 156.77
2501, 1017, 778, 23, 152.17
2502, 1124, 778, 55, 154.73
2503, 1320, 778, 18, 165.00
2504, 560, 779, 54, 151.65
2505, 952, 779, 40, 157.43
2506, 1064, 779, 39, 154.72
2507, 1117, 779, 24, 157.83
2508, 334, 780, 30, 148.70
2509, 67, 781, 13, 153.38
2510, 173, 781, 32, 142.75
2511, 320, 781, 17, 155.47
2512, 791, 781, 28, 153.04
2513, 1010, 781, 4, 156.00
2514, 1047, 781, 15, 165.60
2515, 1248, 781, 4, 158.75
2516, 107, 782, 17, 154.18
2517, 148, 782, 53, 154.45
2518, 960, 782, 15, 166.13
2519, 974, 782, 45, 157.36
2520, 1164, 782, 57, 137.28
2521, 1241, 782, 4, 155.00
2522, 210, 783, 14, 149.36
2523, 799, 783, 13, 155.31
2524, 878, 783, 13, 166.31
2525, 526, 784, 78, 148.36
2526, 1014, 784, 10, 150.60
2527, 276, 785, 12, 158.67
2528, 312, 785, 16, 158.06
2529, 422, 785, 37, 143.43
2530, 515, 785, 12, 150.67
2531, 698, 785, 9, 152.00
2532, 1054, 785, 24, 160.29
2533, 1323, 785, 9, 167.89
2534, 293, 786, 20, 160.95
2535, 1105, 786, 20, 161.90
2536, 393, 787, 41, 138.61
2537, 190, 788, 39, 151.10
2538, 305, 788, 17, 162.94
2539, 442, 788, 17, 157.76
2540, 459, 788, 47, 156.15
2541, 570, 788, 8, 155.75
2542, 702, 788, 39, 147.87
2543, 135, 789, 4, 152.75
2544, 486, 789, 43, 148.44
2545, 773, 789, 4, 158.75
2546, 19, 790, 10, 161.40
2547, 200, 790, 26, 150.08
2548, 751, 790, 9, 161.00
2549, 783, 790, 15, 158.00
2550, 1175, 790, 49, 150.98
2551, 258, 792, 13, 159.85
2552, 544, 793, 17, 156.00
2553, 773, 793, 4, 156.00
2554, 886, 793, 35, 166.77
2555, 964, 793, 17, 160.71
2556, 972, 793, 59, 155.12
2557, 1117, 793, 29, 156.97
2558, 92, 794, 30, 152.00
2559, 560, 794, 52, 149.40
2560, 678, 794, 38, 145.50
2561, 296, 795, 4, 156.50
2562, 398, 795, 33, 146.76
2563, 830, 795, 20, 168.10
2564, 917, 795, 74, 162.54
2565, 611, 796, 28, 157.14
2566, 660, 796, 29, 148.69
2567, 176, 797, 59, 146.80
2568, 1262, 797, 15, 157.27
2569, 1340, 797, 10, 155.10
2570, 73, 798, 65, 149.32
2571, 196, 798, 4, 148.00
2572, 462, 798, 4, 160.25
2573, 227, 799, 10, 156.00
2574, 269, 799, 4, 152.75
2575, 689, 799, 4, 150.50
2576, 340, 800, 22, 150.64
2577, 546, 800, 13, 153.69
2578, 693, 800, 46, 143.07
2579, 904, 800, 20, 169.75
2580, 1256, 800, 22, 156.68
2581, 771, 801, 13, 158.92
2582, 1280, 801, 28, 154.50
2583, 552, 802, 10, 151.60
2584, 1100, 802, 17, 158.00
2585, 191, 803, 13, 150.46
2586, 367, 803, 25, 152.08
2587, 95, 804, 4, 152.25
2588, 448, 804, 25, 160.56
2589, 584, 804, 4, 148.75
2590, 1220, 804, 13, 157.85
2591, 13, 805, 31, 155.39
2592, 1091, 805, 41, 152.41
2593, 250, 806, 19, 165.21
2594, 611, 806, 13, 156.15
2595, 729, 806, 17, 147.29
2596, 890, 806, 30, 165.07
2597, 943, 806, 40, 155.95
2598, 1107, 806, 9, 153.67
2599, 287, 807, 40, 157.35
2600, 343, 807, 20, 152.00
2601, 869, 807, 15, 165.93
2602, 1030, 807, 18, 155.00
2603, 83, 808, 10, 153.50
2604, 116, 808, 26, 152.19
2605, 126, 808, 4, 152.50
2606, 152, 808, 17, 155.06
2607, 460, 808, 77, 159.06
2608, 851, 808, 43, 164.19
2609, 860, 808, 17, 166.00
2610, 24, 809, 26, 156.35
2611, 30, 809, 4, 156.50
2612, 412, 809, 9, 150.00
2613, 914, 809, 15, 170.87
2614, 1076, 809, 46, 151.59
2615, 1100, 809, 23, 156.78
2616, 307, 810, 12, 157.25
2617, 736, 810, 22, 143.45
2618, 1134, 810, 8, 160.12
2619, 1223, 810, 55, 153.87
2620, 1287, 810, 11, 158.00
2621, 600, 811, 4, 152.50
2622, 641, 811, 4, 150.00
2623, 41, 812, 15, 156.87
2624, 78, 812, 32, 122.88
2625, 586, 812, 4, 150.75
2626, 1002, 812, 78, 158.81
2627, 122, 813, 27, 151.33
2628, 261, 813, 4, 155.25
2629, 714, 813, 28, 147.25
2630, 773, 813, 18, 154.72
